"","Coy;  vjph;g;G
52",""
"","mj;jifanthU fl;lis Mf;fg;gLkplj;J> (1) Mk; cl;gphptpw;",""
"","Fwpg;gPLnra;ag;gl;l  Ms;  mj;jifa  epGzhpdhyhd",""
"","ghpNrhjidnahd;Wf;Fj;  jd;id  cl;gLj;jpf;nfhs;s",""
"","Ntz;Lk;@  mth;  mj;jifa  ghpNrhjidapd;  ngWNgiw",""
"5","vLj;Jf;$wp  ePjpthDf;F  mwpf;ifnahd;iwr;  rkh;g;gpj;jy;",""
"","Ntz;Lk;.",""
"","51. (1) MnshUth; 47 Mk; gphptpd;fPo; ifJnra;ag;gl;Ls;s","iftpuyil"
"","","ahsq;fs;>"
"","tplj;J my;yJ 49 Mk; gphptpd;fPo; mtUf;F miog;ghiz",""
"","","epow;glq;fs;>"
"","Nrh;g;gpf;fg;gl;Ls;stplj;J>  Mizf;FOtpd;  vtNuDk;",""
"","","cs;shh;e;jit"
"10","mjpfhukspf;fg;gl;l mYtyh;> mt;thspd; ,uj;j khjphpfs;>","ay;yhj"
"","","khjphpfs;>"
"","Fuy; khjphpfs;> epow;glq;fs;> iftpuy;> cs;sq;if my;yJ ghj",""
"","",",uj;j"
"","milahsq;fis  my;yJ  clypd;  VNjDk;  ghfj;jpd;",""
"","","khjphpfs;"
"","milahsj;ij kw;Wk; vil kw;Wk; cauk; gw;wpa mstPLfis","kw;Wk;  Fuy;"
"","","khjphpfs;"
"","vLf;fyhk;.",""
"","","Kjypatw;iw"
"","","vLj;jy;"
"15","(2)  Xuhk;  cl;gphptpd;fPo;  vLf;fg;gl;l  MnshUthpd;",""
"","milahsq;fhz; tpguq;fs;> gpd;tUk; re;jh;g;gq;fspw;wtpu>",""
"","Mizf;FOtpdhy; itj;jpUf;fg;gLjy; Ntz;Lk;:-",""
