"","Coy;  vjph;g;G
140"
"","my;yJ  mjd;gpd;dh;  VNjDk;  mirAk;  my;yJ  mirah"
"","Mjdj;ijf; nfhs;Sjy; nra;Js;stplj;J my;yJ nfhs;S"
"","jy; nra;jpUe;jtplj;J> mj;jifa Mjdk; Nkw;nrhy;yg;gl;l"
"","mj;jifa  Mspdhy;  nfhs;Sjy;  nra;ag;gl;lJ  vdTk;"
"5","tplaj;Jf;Nfw;g  mj;jifa  tho;f;ifj;Jizahy;  my;yJ"
"","jpUkzkhfhj  gps;isapdhy;  my;y  vdTk;>  Kuzhf"
"","vz;gpf;fg;gLk; tiu Cfpf;fg;gLjy; Ntz;Lk;."
"","(6)  (m)  ,g;gphptpd;  fPohd  jtnwhd;Wf;fhd  VNjDk;"
"","Fw;wtof;fpy;> VNjDk; mirtw;w Mjdj;jpd; ngWkjp my;yJ"
"10","mj;jifa Mjdj;jpd; kPjhd VNjDk; fl;blj;jpd; eph;khzr;"
"","nryT njhlh;ghd gpujhd tpiy kjpg;gPl;lhshplkpUe;jhd"
"","rhd;wpjnohd;W>  Kuzhf  vz;gpf;fg;gl;lhnyhopaTk;"
"","vz;gpf;fg;gLk; tiuAk; mj;jifa ngWkjpapdJk; eph;khzr;"
"","nrytpdJk; Nghjpa vz;gpg;ghjy; Ntz;Lk;."
"15","(M) ,t;Tl;gphptpy;> ''gpujhd tpiy kjpg;gPl;lhsh;"""" vd;gJ>"
"","murhq;fj;jpd;  gpujhd  tpiy  kjpg;gPl;lhsh;  vdg;"
"","nghUs;gLk;  vd;gJld;  murhq;f  tpiykjpg;gPl;Lj;"
"","jpizf;fsj;jpd; vtNuDk; rpNul;l cjtp tpiykjpg;gPl;lhsh;"
"","my;yJ cjtp tpiy kjpg;gPl;lhsiuAk; cs;slf;Fk;."
"20","(7)  ,g;gphptpd;  Nehf;fj;Jf;fhf>  ''MnshUth;""""  vd;gJ>"
"","mj;jifa Ms; ,t;tj;jpahaj;jpy;  Fwpg;gPLnra;ag;gl;l VNj"
"","Dk;  nraYld; 
rk;ge;jg;gl;Ls;stuhf 
fhl;lg;gl"
"","KbAkhapDQ;rhp  my;yJ  fhl;lg;glKbahjhapDQ;rhp"
"","my;yJ ,r;rl;lj;jpd; fUj;jpDs; mth; gfpuq;f cj;jpNahfj;j"
"25","uhftpUg;gpDQ;  rhp  my;yJ  my;ytuhapDQ;rhp  vj;jifa"
"","tUkhd vtNuDk; Ms; vdg;nghUs;gLk;."
"","(8) ,g;ghfj;jpd; NtW VNjDk; Vw;ghl;by; Kuzhf vJ"
"","vt;thwpUg;gpDk;>  xU  ePjpkd;wk;  ,g;ghfj;jpd;  fPohd"
"","jtnwhd;Wf;F  MnshUtUf;F  Fw;wj;jPh;g;gspf;Fkplj;J>"
"30","e
jpkd;wkhdJ> jz;lnkhd;iw my;yJ Fw;wg;gznkhd;iw"
"","tpjpg;gjw;Fg; gjpyhf> ,yQ;rj;jpd;%yk; my;yJ ,yQ;rj;jpd;"
