"","Coy;  vjph;g;G
182",""
"","1977  Mk;  Mz;bd;  8  Mk;  ,yf;f>  kPsnthg;",""
"","gilj;jw; 
rl;lj;jpd; 
Nehf;fq;fSf;fhf>",""
"",",r;rl;lj;jpd;  fPohd  jtWfs;  njhlh;gpy;  kPs",""
"","xg;gilj;jYf;fhd Vw;ghl;il cs;slf;Ftjhff;",""
"","fUjg;gLjy; Ntz;Lk;.",""
"5","",""
"","(3)
  VNjDk;  muRld;  ,yq;if  murhq;fj;jpdhy;",""
"","nra;ag;gl;l  kPsxg;gilj;jy;  xOq;Nfw;ghL",""
"",",y;yhjtplj;J> Mizf;FOthdJ th;j;jkhdp",""
"","apy;  ntspaplg;gl;l  fl;lis  %yk;>  1977  Mk;",""
"10","Mz;bd;  8  Mk;  ,yf;f>  kPsnthg;gilj;jw;",""
"","rl;lj;jpd;  Nehf;fq;fSf;fhf  ,r;rl;lj;jpy;",""
"","Fwpj;Jiuf;fg;gl;l  jtWfs;  njhlh;gpy;  kPs",""
"","xg;gilj;jYf;fhf  Vw;ghLnra;J  mt;tuRld;",""
"","nra;ag;gl;l
,yq;if  murhq;fj;jpdhy;",""
"15","k
snthg;gilj;jy; xOq;Nfw;ghlhf CoYf;nfjp",""
"","uhd  If;fpa  ehLfs;  rig  rkthaj;jij",""
"","(Avd;rpvrp) fUjyhk;.",""
"","(4)
,r;rl;lj;jpd;fPohd  jtnwhd;wpw;F  Fw;wQ;",""
"","rhl;lg;gl;l  my;yJ  Fw;wj;jPh;g;gspf;fg;gl;l",""
"20","vtNuDk;  Mspid  kPs  xg;gilj;jYf;fhf",""
"","kw;iwa  murpd;  murhq;fj;jpdhy;  my;yJ",""
"","mjd;rhh;gpy; ,yq;if murhq;fj;jpw;F Nfhhpf;if",""
"","nahd;W  nra;ag;gLfpd;wtplj;J>  Mizf;FO",""
"","thdJ  ,yq;if  murhq;fj;jpd;  rhh;gpy;",""
"25","mj;jtWf;fhf  mt;thspid  Fw;wtof;fpw;fhf",""
"","my;yJ  kPsnthg;gilj;jYf;fhf  ,yq;if",""
"","murhq;fk;  vLj;Js;s  my;yJ  vLg;gjw;F",""
"","cj;Njrpj;Js;s topKiwgw;wpa mur Nfhhpf;if",""
"","apid  murhq;fk;  cldbahf  mwptpj;jy;",""
"30","Ntz;Lk;.",""
"","155. ,uz;lhapuj;J ,uz;lhk; Mz;bd; 25 Mk; ,yf;f>","gu];gu  rl;l"
"","","cjtp"
"","Fw;wtpay;  fUkq;fspy;  gu];gu  cjtpaspj;jy;  rl;lj;jpd;",""
"","Vw;ghLfs;  ,r;rl;lj;jpd;fPohd 
jtnwhd;Wf;fhd",""
"","Gydha;Tf;fhfTk;  Fw;wtof;fpw;fhfTk;  mj;Jld;",""
