"","Coy;  vjph;g;G
201"
"","eltbf;iffSk;  my;yJ  njhlq;fg;gl;l"
"","Gydha;TfSk;  Mf  fUjg;gLjy;  Ntz;Lk;"
"","vd;gJld; mit ,r;rl;lj;jpd;fPo; njhLf;fg;gl;l"
"","Jlh;r;rpfs;> tof;Ffs;> Gydha;Tfs; kw;Wk; NtW"
"5","rl;l tof;F eltbf;iffs; my;yJ njhlq;fg;gl;l"
"","Gydha;Tfs;  vd;whw;Nghd;W  epakpf;fg;gl;l"
"","Njjpapd; gpd;dh; njhlug;glyhk;@"
"","(c)
1994 Mk; Mz;bd; 19 Mk; ,yf;f> rl;lj;jpd;fPo;"
"","jhgpf;fg;gl;litAk; kw;Wk; ,r;rl;lk; njhlq;Fk;"
"10","Njjpf;F cld;Kw;Nghe;j ehsd;W cs;sitAkhd"
"",",yQ;rk; my;yJ Coy; gw;wpa rhh;j;Jjy;fisg;"
"","Gydha;T  nra;tjw;fhd  Mizf;FOtpw;F"
"","chpj;jhf;fg;gl;l vy;yh mirAk; kw;Wk; mirah"
"","Mjdk;>  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;J"
"15","gad;nfhLf;Fk;  tifapy;  Mizf;FOtpw;F"
"","chpj;jhf;fg;gly; Ntz;Lk;@"
"","(C)
e
f
fg;gl;l rl;lq;fspd; Vw;ghLfspd;fPo; njhLf;fg;"
"","gl;l vy;yh kPwy;fs; my;yJ tof;F eltbf;iffs;>"
"",",r;rl;lk; njhlq;Fk; Njjpf;F Kd;dh; mjd;fPo;"
"20","Mf;fg;gl;l  xOq;Ftpjpfs;  my;yJ  tpjpfs;"
"","ePf;fg;gl;l rl;lq;fspd;fPo; Ghpag;gl;l jtWfshf"
"","my;yJ njhlq;fg;gl;l tof;F eltbf;iffshf"
"",",Uj;jy;  Ntz;Lk;  vd;gJld;  mjw;fpzq;f"
"","tpsq;fg;gLjYk; Ntz;Lk;@"
"25","(v) ,r;rl;lk; njhlq;Fk; Njjpf;F Kd;dh; 1994 Mk;"
"","Mz;bd;  19  Mk;  ,yf;f>  rl;lj;jpd;fPo;  jhgpf;"
"","fg;gl;l ,yQ;rk; my;yJ Coy; gw;wpa rhh;j;J"
"","jy;fisg; Gydha;Tnra;tjw;fhd Mizf;FO"
"","tpd; vy;yh mf;fiwfs;> chpikfs;> nrhj;Jf;fs;>"
"30","flg;ghLfs;>  jdpRfs;  kw;Wk;  nghWg;Gf;fs;"
"",",r;rl;lk; njhlq;Fk; NjjpapypUe;J gad;nfhLf;"
"","Fk;  tifapy;  Mizf;FOtpd;  mf;fiwfs;>"
"","chpikfs;>  nhj;Jf;fs;>  flg;ghLfs;  jdpRfs;"
"","kw;Wk; nghWg;Gf;fs; Mff; fUjg;gLjy; Ntz;Lk;@"
"35","mj;Jld;"
