"","Wf;fhf mt;tthepiwT ey;nyz;zj;Jld; Kidag;gl;lJ",""
"","vd mf;nfhilKide;jth; vz;gpg;gpd;> ,g;gphptpd;fPohd",""
"","jtnwhd;whjyhfhJ.",""
"","102. (m) cs;~ujpfhurignahd;wpd;  my;yJ  khfhz","cs;~ujpfhu"
"","","rigapd;"
"15","rignahd;wpd; my;yJ ml;ltizg;gLj;jg;gl;l",""
"","","my;yJ"
"","epWtdnkhd;wpd;  my;yJ  ml;ltizg;gLj;",""
"","","ml;ltizg;"
"","jg;gl;l  epWtdnkhd;wpd;  MSk;  FOtpd;","gLj;jg;gl;l"
"","vtNuDk; cWg;gpdUf;F –","epWtdj;jpd;"
"","","my;yJ"
"","(i) mj;jifa cWg;gpdh;> mj;jifa cs;Sujp","ml;ltizg;"
"","","gLj;jg;gl;l"
"20","fhurig> 
ml;ltizg;gLj;jg;gl;l",""
"","","epWtdj;jpd;"
"","epWtdk;>  MSk;  FO  my;yJ  FOTf;F",""
"","","MSk;"
"","rkh;g;gpf;fg;gl;l  VNjDk;  topKiw>","FOtpd;"
"","jPh;khdk;  my;yJ  Nfs;tpf;F  rhh;ghf","cWg;gpdh;"
"","","xUth;"
"","my;yJ  vjpuhf  mj;jifa  cs;Sujpfhu",""
"","","njhlh;gpyhd"
"25","rigapd;>  ml;ltizg;gLj;jg;gl;l",""
"","",",yQ;rKk;"
"","epWtdj;jpd;  my;yJ  MSk;  FOtpd;","cs;Sujpfhu"
"","my;yJ  mjd;  FOnthd;wpd;  VNjDk;","rignahd;wpd;"
"","","my;yJ"
"","$l;lj;jpy;  thf;fspg;gjw;fhf  my;yJ",""
"","","mj;jifa"
"","thf;fspf;fhkypUg;gjw;fhf@",""
"","","ml;ltizg;"
"","","gLj;jg;gl;l"
"30","(ii) mj;jifa  cWg;gpdh;  VNjDk;  mYtyf","epWtdj;jpd;"
"","Kiwahd nraiyg; Ghptjw;fhf my;yJ","cj;jpNahfj;jh;"
"","","njhlh;gpyhd"
"","GhpahkypUg;gjw;fhf my;yJ mr;nraypd;",""
"","",",yQ;rKk;"
"","Ghpifiar;  nra;tpg;gjpy;>  Jhpjg;gLj;J",""
"","tjpy;>  jhkjg;gLj;Jtjpy;>  jlq;fy;",""
"35","nra;tjpy;  my;yJ  jLg;gjpy;  mtuJ",""
"","cjtpf;fhf@ my;yJ",""
