"","Coy;  vjph;g;G
66",""
"","57.  Mizf;FOthdJ>  rl;lj;jpd;fPohd  jtnwhd;whf","Nrit"
"","","toq;F"
"","mikaf;$ba  VNjDk;  nray;kPJ  elhj;jg;gl;l  Gydha;T",""
"","","eh;fsplkpUe;J"
"","fspy;    mj;jifa  jfty;fs;  gad;gLj;jg;glyhnkd","jfty;fisg;"
"","","ngw;Wf;"
"","mgpg;gpuhag;gLfpd;wtplj;J> gpd;tUtdtw;iw toq;FkhW>",""
"","","nfhs;Sjy;"
"5","VNjDk; njhiyj;njhlh;G> nra;kjp> vz;zpkNrit my;yJ",""
"","juTr;Nrit toq;Feiuj; Njitg;gLj;jyhk; -",""
"","(m)
vtNuDk; MSf;F mj;jifa Nrit toq;Fehp",""
"","dhy;  toqfg;gl;l  my;yJ  toq;fg;gLfpd;w",""
"","Nritfs; njhlh;ghd jfty;@",""
"","(M) mj;jifa  Nritfs;  ve;j  MSf;F  fpilf;ff;",""
"10","",""
"","$badthf Mf;fg;gl;Ls;sdNth me;j vtNu",""
"","Dk;  Mspdhy;  mDgtpf;fg;gl;l  Nritfs;",""
"","njhlh;ghd jfty;@",""
"","(,) mj;jifa  Nrit  toq;Fehpdhy;  fsQ;rpag;",""
"15","gLj;jg;gl;L>  Mtzf;fhg;gfg;gLj;jg;gl;L",""
"","my;yJ NtWtifapy; itf;fg;gl;bUf;ff;$ba",""
"","VNjDk; jfty;> juT my;yJ Mtzk;@ mj;Jld;",""
"","(<) mj;jifa  Nrit  toq;Fehpdhy;  toq;fg;gl;l",""
"","Nritf;$lhf  VNjDk;  cgfuzj;Jf;F  juit",""
"20","my;yJ jftiyj; juNtw;wk;nra;jy; njhlh;ghd",""
"","my;yJ  mr;rhjdj;jpypUe;J  juit  my;yJ",""
"","jftiyj; jutpwf;fk; nra;jy; njhlh;ghd jfty;.",""
"","",""
"","58.  (1)  Mizf;FOtpd;  mjpfhukspf;fg;gl;l  mYty","njhlh;"
"","","ghly;fis"
"","nuhUth;>  MnshUth;  ,r;rl;lj;jpd;fPohd  jtnwhd;iwg;",""
"","",",ilkwpj;jy;"
"25","Ghpe;Js;shnud>  Ghpe;Jnfhz;bUf;fpd;whnud  my;yJ",""
"","GhpaTs;shnudr;  re;Njfpg;gjw;F  my;yJ  ek;Gtjw;F",""
"","epahakhd VJf;fisf; nfhz;bUg;gpd;> VNjDk; elj;ijia",""
"","xspe;jpUe;J  fz;fhzpg;gjw;F  my;yJ  VNjDk;  njhlh;",""
"","ghliyg;  gjptjw;F  mjpfhukspf;fpd;w  Mizg;gj;jpu",""
"30","nkhd;Wf;fhf  mj;jifa  mYtyh;  Nky;  ePjpkd;wj;Jf;F",""
"","vOj;J%yk; tpz;zg;gpf;fyhk;.",""
