"","Coy;  vjph;g;G
154",""
"","(10)  ,og;gpj;jw;  fl;lis  njhlh;ghd  114  Mk;  gphptpd;",""
"","(4) Mk; cl;gphptpd; Vw;ghLfs;> ,g;gphptpd; fPo; ,og;gpj;jw;",""
"","fl;lisfSf;F  Vw;w  khw;wq;fSld;  Vw;Giladthjy;",""
"","Ntz;Lk;.",""
"5","","Ml;fs;"
"","116.  Ml;fs;  FOnthd;W  ,r;rl;lj;jpd;  fPohd",""
"","","FOtpdhyhd"
"","jtnwhd;Wf;F Fw;wj;jPh;g;gspf;fg;gLfpd;wtplj;J mg;NghJ -",""
"","","jtWfs;"
"","(m) mj;jifa Ml;fs; FO $l;bizf;fg;gl;l my;yJ",""
"","$l;bizf;fg;glhj  FOnthd;whftpUg;gpd;",""
"","my;yJ $l;Lj;jhgdnkhd;whftpUg;gpd;> mjd;",""
"10","gzpg;ghsh; my;yJ mYtyh; my;yJ Kfth;",""
"","xt;nthUtUk;@ mj;Jld;",""
"","(M) mj;jifa Ml;fs; FO FOknkhd;whftpUg;gpd;>",""
"","xt;nthU gq;fhsUk;@",""
"","me;je;j jtWfSf;F Fwpj;Jiuf;fg;gl;lthwhd Fw;wg;gz",""
"15","nkhd;Wf;F Mshjy; Ntz;Lk; :",""
"","Mapd;  vt;thwhapDk;>  mj;jifa  $l;bizf;fg;gl;l>",""
"","$l;bizf;fg;glhj FOtpd; my;yJ mj;jifa $l;Lj;jhg",""
"","dj;jpd; gzpg;ghsnuhUth; my;yJ mYtyh; xUth; my;yJ",""
"","Kfth; my;yJ mj;jifa FOkj;jpd; gq;fhsh;> mj;jifa",""
"20","jtW mtiu mwpahky; Ghpag;gl;lJ my;yJ mj;jifa jtW",""
"","Ghpag;gLtjidj; jLg;gw;fhd vy;yh tpopg;Gf; ftdj;ijAk;",""
"","mth;  gad;gLj;jpdhh;  vd  mth;  vz;gpg;gpd;  mj;jifa",""
"","jtWf;F Fw;wthspahdtuhff; fUjg;gLjyhfhJ.",""
"","117. ,g;ghfj;jpd; Nehf;fq;fSf;fhf> gfpuq;f cj;jpNahfj;jh;","Copah;"
"","","vd;gJ"
"25","xUth; my;yJ jdpahh; Jiw cUtfnkhd;wpd; Copah; xUth;",""
"","","Kd;dhs;"
"","gpd;tUNthiu cs;slf;Fjy; Ntz;Lk; :-","Copah;fs;"
