"","","Coy;  vjph;g;G
45"
"","","(v)
VNjDk; fzf;fpd; my;yJ VNjDk; fzf;F"
"","","my;yJ  nfhLf;fy;thq;fy;gw;wpa  NtW"
"","","tpguq;fspd;  rhd;Wg;gLj;jg;gl;lnthU"
"","","$w;W@"
"","(C)","ge;jp  (<)  ,d;  Vw;ghLfs;  vt;thwpUg;gpDk;>"
"5","",""
"","",",r;rl;lj;jpd; Vw;ghLfspd;fPo; xU Gydha;it"
"","","elhj;Jfpd;w Nehf;fj;Jf;fhf my;yJ ,r;rl;lj;jpy;"
"","","Fwpg;gPL nra;ag;gLk; ,ize;j jtW njhlh;gpy;"
"","","gpd;tUk;  mYtyh;fsplkpUe;J  vitNaDk;"
"10","","jfty;fis my;yJ Mtzj;ijj; Njitg;gLj;j"
"","","yhk;:-"
"","","(i) murpayikg;gpd; 52 Mk; cWg;Giuapd;fPo;"
"","","epakpf;fg;gl;l  VNjDk;  mikr;Rf;fhd"
"","","nrayhsh;@"
"15","","(ii) murpayikg;gpd; 65 Mk; cWg;Giuapd;fPo;"
"","","epakpf;fg;gl;l ,yq;ifg; ghuhSkd;wj;jpd;"
"","","nrayhsh; ehafk;@"
"","","(iii)
2017  Mk;  Mz;bd;  24  Mk;  ,yf;f>"
"","","cz;zhl;lurpiwr;  rl;lj;jpd;  97  Mk;"
"20","","gphptpd;fPo; epakpf;fg;gl;l cz;zhl;lurpiw"
"","","Mizahsh; jiyikajpgjp@"
"","","(iv)
(422 Mk; mj;jpahakhd) gzr; rl;lj;jpd;"
"","","12  Mk;  gphptpd;fPo;  epakpf;fg;gl;l  kj;jpa"
"","","tq;fpapd; MSeh;@"
"25","","(v) murpayikg;gpd; 153 Mk; cWg;Giuapd;fPo;"
"","","epakpf;fg;gl;l  fzf;fha;thsh;  jiyik"
"","","ajpgjp@"
"","","(vi)
(422 Mk; mj;jpahakhd) gzr; rl;lj;jpd;"
"","","33  Mk;  gphptpd;fPo;  epakpf;fg;gl;l  kj;jpa"
"30","","tq;fpapd;  ntspehl;Lr;  nryhtzpj;"
"","","jpizf;fsj;jpd; jiyth;@"
