"","Coy;  vjph;g;G
171",""
"","135. ,r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghptjw;F Fw;wtpay;","rjpnra;jy;"
"","rjpnahd;wpw;fhd  jpwj;jtuhf  ,Uf;fpd;w  vtuhfpYk;>",""
"",",r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghpjy; Ntz;Lk; vd;gJld;",""
"","mNjKiwapy;  tpsq;fg;gLjYk;  Ntz;Lk;  vd;gJld;",""
"5","Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;  KjyhtJ  Fwpg;gplg;gl;l",""
"","jtnwhd;wpw;fhf  ,r;rl;lj;jpdhy;  Fwpj;Jiuf;fg;gl;lthW",""
"","mNj  jz;lidf;F MshjYk; Ntz;Lk;.",""
"",",g;gphptpd; Nehf;fj;jpw;fhf ''rjpnra;jy;""""  vd;gJ  (19 Mk;",""
"","mj;jpahakhd) jz;lidr; rl;lf;Nfhitapd; 113 m vd;Dk;",""
"10","gphptpd;fPo;  mjw;F  Fwpj;jspf;fg;gl;l  mNj  nghUisf;",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","",""
"","136.  (1)  ,r;rl;lj;jpdhy;  jtph;f;fg;glhjpUf;fpd;wjhd","Fw;wtpay;"
"","","eltbf;if"
"","my;yJ  ,r;rl;lj;jpd;  Vw;ghLfSld;  xt;thjdthf",""
"","","Kiwr;"
"","my;yhjpUf;fpd;wjhd  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>","rl;lf;Nfhit"
"","","apd;"
"15","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;",""
"","","Vw;Gilik"
"","mj;jifa  Vw;ghLfs;  nghJthf  ,r;rl;lj;jpw;F  Vw;Gila",""
"","","Kjypad"
"","jhjy; Ntz;Lk;.",""
"","(2)  ,r;rl;lj;jpd;  Vw;ghLfspdhy;  ntspg;gilahf",""
"","jtph;f;fg;glhjpUf;fpd;wdthd    my;yJ  ,r;rl;lj;jpd;",""
"20","Vw;ghLfSld;  xt;thjdthf  my;yhjpUf;fpd;wdthd",""
"","2006 Mk; Mz;bd; 19 Mk; ,yf;f> ,yj;jpudpay; nfhLf;fy;",""
"","thq;fy;fs; rl;lj;jpd; Vw;ghLfs; ,r;rl;lj;jpw;F Vw;Gilad",""
"","thjy; Ntz;Lk;.",""
"","(3) ml;ltiz m  kw;Wk; ml;ltiz M  vd;gtw;wpd;fPohd",""
"25","jtWfs; me;je;jg; gphpTfspy; cs;sthW mNj nghUisf;",""
"","nfhz;bUj;jy; Ntz;Lk; vd;gJld; tplaj;Jf;Nfw;g> (19 Mk;",""
"","mj;jpahakhd) jz;lidr; rl;lf;Nfhitapd; my;yJ 1982 Mk;",""
"","Mz;bd; 12 Mk; ,yf;f> nghJ Mjdj;jpw;F vjpuhd jtWfs;",""
"","rl;lj;jpd;  my;yJ  2007  Mk;  Mz;bd;  24  Mk;  ,yf;f>",""
"30","fzpdptopf;  Fw;wq;fs;  rl;lj;jpd;  me;je;j  gphpTfspy;",""
"","Fwpj;Jiuf;fg;gl;l  mNj  jz;lidfisf;  nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
