"","Coy;  vjph;g;G
83",""
"","(ii) Mizf;FOtpdhy;  Fwpj;Jiuf;fg;gl;lthwhf>",""
"","jtWf;Fg;  gypahf;fg;gl;NlhUf;F  ,og;Gf;fhd",""
"","vjpuPl;il toq;Fjy;@",""
"","(iii)
,r;rl;lj;jpd;fPohd jtnwhd;iwg; GuptjpypUe;J",""
"5","jtpu;e;jpUg;gnjd 
mtu; 
gfpuq;fkhfg;",""
"","nghWg;Ngw;wy;@ my;yJ",""
"","(iv)
Nju;e;njLf;fg;gl;l kw;Wk; epakpf;fg;gl;l gfpuq;fg;",""
"","gjtpia 
tfpg;gjpypUe;J 
epue;jukhfj;",""
"","jtpu;e;jpUj;jy;.",""
"10","(4)  mj;jifa  Ms;>  mj;jifa  epge;jidfisg;",""
"","g
u
j
jpnra;tjw;fhf tpjpf;fg;gl;l fhyg;gFjpapd;NghJ (3) Mk;",""
"","cl;gpuptpd;fPo;  Rkj;jg;gl;l  epge;jidfisg;  g{u;j;jp",""
"","nra;thnudpd;> gzpg;ghsu; jiyikajpgjp> mjd;gpd;du;>",""
"","%y  Fw;wg;gfu;tpy;  Fwpj;Jiuf;fg;gl;l  mNj  Fw;wr;rhl;Lf;",""
"15","fSf;fhf  Fw;wQ;rhl;lg;gl;ltUf;nfjpuhf  Gjpa  Fw;wg;",""
"","gfu;nthd;iw Kd;itj;jyhfhJ.",""
"","(5)  Fw;wQ;rhl;lg;gl;lth;  epahakhd  fhuzkpd;wp",""
"","nrhy;yg;gl;l epge;jidfSf;F ,zq;fpnahOfj;jtwpdhy;>",""
"","gzpg;ghsh; jiyikajpgjp %y Fw;wg;gfu;tpy; Fwpj;Jiuf;",""
"20","fg;gl;l mNj Fw;wr;rhl;Lf;fspd;kPJ Fw;wQ;rhl;lg;gl;ltUf;",""
"","nfjpuhfg;  Gjpa  Fw;wg;gfu;nthd;iwf;  Nfhg;gplyhk;",""
"","vd;gJld; mj;jifa epge;jidfisg; g{u;j;jpnra;tjw;nfd",""
"","Fw;wQ;rhl;lg;gl;ltUf;F  toq;fg;gl;l  fhyg;gFjp  fope;j",""
"","gpd;du; Fw;wQ;rhl;lg;gl;ltUf;fhd Fw;wtof;Fj;njhLg;ig",""
"25","Nkw;nfhs;syhk;.",""
"","68. (1) gzpg;ghsu; jiyikajpgjpapdhy; ifnahg;gkplg;","Nkd;Kiw"
"","","aPLfs;"
"","gl;l  Fw;wg;gfu;nthd;wpd;%yk;  Nky;  ePjpkd;wj;jpy;",""
"","tof;Feltbf;iffs; njhLf;fg;gl;Ls;stplj;J> gzpg;ghsu;",""
"","jiyikajpgjp> rl;lj;Jiwj; jiyikajpgjpapdhy; mj;jifa",""
"30","ePjpkd;wj;Jf;F  mj;jifa  jtWf;fhd  Fw;wg;gfu;nthd;W",""
