"","Coy;  vjph;g;G
90",""
"","(8) ,g;gphptpd;fPohd cld;gbf;ifnahd;W gzpg;ghsu;",""
"","jiyikajpgjpf;Fk; gpd;tUNthUf;Fk; ,ilNa nra;ag;gLjy;",""
"","Ntz;Lk;-",""
"","(i)
$l;bizf;fg;gl;l FOnthd;W@ my;yJ",""
"5","(ii)
gq;fhz;iknahd;W@ my;yJ",""
"","(iii)
$l;bizf;fg;glhj fofnkhd;wpd; tplaj;jpy;>",""
"","mj;jifa fofj;jpd; ngahpy;.",""
"","72.  Mizf;FOthdJ>  ,r;rl;lj;jpd;  Fwpf;Nfhs;fis","nghJthd"
"","","jj;Jtk;"
"","va;Jtjw;nfd ,r;rl;lj;jpd; Vw;ghLfSf;F xt;thjdthf",""
"10","Ts;s  NtNwNjDk;  Njhjhd  eltbf;iffis  vLf;fyhk;",""
"","vd;gJld;>  ,r;rl;lj;jpd;fPo;  my;yJ  NtNwNjDk;  vOj;jp",""
"","yhd rl;lj;jpd;fPo; Mizf;FOTf;F chpj;jhf;fg;gl;l jj;J",""
"","tq;fisAk; gzpfisAk; epiwNtw;wyhk;.",""
"","mj;jpahak; V",""
"15","jftyspg;NghhpdJk;> ,bj;Jiug;NghhpdJk;>",""
"","rhl;rpfspdJk; kw;Wk; Mizf;FOTf;F cjTfpd;w",""
"","NtW Ml;fspdJk; ghJfhg;G",""
"","73. (1) Mizf;FOthdJ> ,r;rl;lj;jpd;fPohd jtnwhd;W","Mizf;FO"
"","","Tf;F  jft"
"","Ghpag;gl;Ls;snjd;W  my;yJ  Ghpag;gl;Ls;snjdr;",""
"","","yspg;Nghhpd;"
"20","","ghJfhg;G"
"","re;Njfpf;fg;gl;lnjd;W my;yJ Ghpag;gLtjw;fhd rhj;jpa",""
"","Ks;snjd;W nghUs;gLk; jftiy me;juq;fkhd Kiwapy;",""
"","ngWfpd;wtplj;J>  mj;jifa  jftYk;  jftyspj;jthpd;",""
"","MsilahsKk;  ntspg;gLj;jg;gLjyhfhJ  vd;gJld;>",""
"","jftyspj;jtUk; kw;Wk; mj;jifa jftYld; njhlh;Gila",""
"25","fUkq;fSk; VNjDk; ePjpkd;wj;jpd;> epaharigapd; my;yJ",""
"","NtW  mjpfhurigapd;  Kd;duhd  vitNaDk;  tof;F",""
"","eltbf;iffspy; ntspf;fhl;lg;gLjYkhfhJ.",""
"","(2)  VNjDk;  Fbapay;>  Fw;wtpay;  my;yJ  NtW  tof;F",""
"","eltbf;iffspy; rhd;whf mspf;fg;gLfpd;w my;yJ Nrhjpf;fg;",""
"30","gLfpd;w VNjDk; vOj;jpyhd my;yJ ,yj;jpudpay; uPjpahd",""
