"","Coy;  vjph;g;G
21",""
"","NuDkhSk;> mtuJ gjtpf;Fhpa flikfis Vw;FKd;dh;>",""
"",",r;rl;lj;jpd;  Vw;ghLfSf;Fg;  gad;nfhLf;Fk;  Nehf;fj;Jf;",""
"","fhftd;wp>  ,r;rl;lj;jpd;fPohd  mtuJ  jj;Jtq;fisAk;",""
"","gzpfisAk; gpuNahfpg;gjpYk; epiwNtw;WtjpYk; mthpdhw;",""
"5","ngwg;gl;l my;yJ mtuJ mwpTf;F tUfpd;w vitNaDk;",""
"","jfty;fisj; jhd; ntspg;gLj;jkhl;lhnud;w nghUs;gl;l",""
"","ntspg;gLj;Jifnahd;iwf; ifnahg;gkpLjy; Ntz;Lk;.",""
"","(3)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>",""
"","gzpg;ghsh; jiyikajpgjp> 2016 Mk; Mz;bd; 12 mk; ,yf;f>",""
"10","jftYf;fhd  chpikr;  rl;lj;jpd;  5  Mk;  gphptpd;  (1)  Mk;",""
"","cl;gphptpd;  Vw;ghLfSf;fikaTk;  Mizf;FOtpd;",""
"","mDkjpAlDk;>  nghJkf;fSf;fhd  Mizf;FOtpd;",""
"","ntspg;gilahdjd;ikiaAk; tif$wNtz;baikiaAk;",""
"","mjpfhpf;Fk; Nehf;Fld; gj;jphpiffspYk;> Clfj;jpYk; kw;Wk;",""
"15","r%f Clfj;jpYk; ntspapLk; Nehf;fq;fSf;fhf> nghJkf;fs;",""
"","eyd;fUjp  mtrpankd  Mizf;FO  fUJfpd;wthwhd",""
"","mj;jifa jfty;fis ntspg;gLj;jyhk;.",""
"","29. (1) Mizf;FOtpd; cWg;gpdh;fSk;> Mizf;FOtpd;","Mizf;FO"
"","","tpd;"
"","gzpg;ghsh;  jiyikajpgjpAk;  kw;Wk;  mYtyh;fSk;",""
"","","cWg;gpdh;fs;"
"20","Copah;fSk;  27  Mk;  gphptpd;fPo;  mtuJ  Nritfs;",""
"","","Kjypath;fs;"
"","jf;fitj;Jf;nfhs;sg;gLfpd;w NtnwtNuDkhSk; (19 Mk;","gfpuq;f"
"","mj;jpahakhd) jz;lidr; rl;lf;Nfhitapd; fUj;Jf;Fl;gl","Nritahsh;"
"","","fshff;"
"","gfpuq;f Nritahsh;fshff; fUjg;gLjy; Ntz;Lnkd;gJld;",""
"","","fUjg;gLjy;"
"",",r;rl;lj;jpd;fPo; elhj;jg;gl;l xt;nthU Gydha;Tk; (19 Mk;",""
"25","mj;jpahakhd) jz;lidr; rl;lf;Nfhitapd; fUj;Jf;Fl;gl",""
"","xU ePjpKiw tof;Feltbf;ifahff; fUjg;gLjYk; Ntz;Lk;.",""
"","(2)  Mizf;FOtpd;  gzpg;ghsh;  jiyikajpgjpAk;",""
"","xt;Nthh;  mYtyUk;  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>",""
"","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;",""
"30","fUj;Jf;Fl;gl  rkhjhd  mYtyh;fshff;  fUjg;gLjy;",""
"","Ntz;Lk;.",""
"","30.  (1)  Mizf;FOtpd;  cWg;gpdh;>  Mizf;FOtpd;","tof;Ff"
"","","Sf;fhd"
"","gzpg;ghsh;  jiyikajpgjp  my;yJ  vtNuDk;  mYtyh;",""
"","","ghJfhg;G"
"","my;yJ Copah; my;yJ 27 Mk; gphptpd;fPo; ve;j Mspd; Nrit",""
