"","Coy;  vjph;g;G
36"
"","tsTfspy; my;yJ VNjDk; fyj;jpy;> thfdj;jpy;"
"","my;yJ thD}h;jpapy; my;yJ vtNuDk; Msplk;"
"","fhzg;gLfpd;wnjd;Wk;@ my;yJ"
"","(M)
,r;rl;lj;jpd;fPo;  mjdhy;  elhj;jg;gl;lnthU"
"5","Gydha;tpd;NghJ 
fhz;gpf;fg;gl;bUf;f"
"","Ntz;baJk; kw;Wk; mt;thW fhz;gpf;fg;gl;b"
"","uhjJkhd  VNjDk;  Gj;jfk;>  fzf;F  my;yJ"
"","NtW Mtzk; my;yJ t];J mj;jifa tsT"
"","fspy; my;yJ mj;jifa VNjDk; thfdj;jpy;>"
"10","fyj;jpy; my;yJ thD}h;jpapy; my;yJ vtNuDk;"
"","Msplk; fhzg;gLfpd;wdntd;Wk;>"
"","jpUg;jpg;gbd;>  Mizf;FOthdJ>  vOj;jpyhd"
"","fl;lis%yk;>  Mizf;FOtpd;  mYtynuhUtUf;F>"
"","tplaj;Jf;Nfw;g> mj;jifa tsTfspDs; my;yJ mj;j"
"15","ifa thfdj;jpDs;> fyj;jpDs; my;yJ thD}h;jpapDs;"
"","gpuNtrpg;gjw;Fk; mj;jifa tsTfis my;yJ mj;jifa"
"","thfdj;ij>  fyj;ij>  thD}h;jpia  my;yJ  Misj;"
"","NjLtjw;Fk; mjpfhukspf;fyhk;."
"","(2)  Xuhk;  cl;gphptpd;fPo;  Mizf;FOtpdhy;  mjpfhu"
"20","kspf;fg;gl;l  mYtynuhUth;>  tsTfspy;  my;yJ"
"","thfdj;jpy;> fyj;jpy; my;yJ thD}h;jpapy; my;yJ Msplk;"
"","fhzg;gLfpd;wJk;  ,r;rl;lj;jpd;fPohd  VNjDk;  jtiwg;"
"","Ghpe;jikgw;wpa  rhd;whfTs;snjd  ek;Gtjw;F  mtUf;F"
"","epahakhd VJf;fs; cs;sJkhd VNjDk; nghUis> my;yJ"
"25",",r;rl;lj;jpd;fPo;  Mizf;FOtpdhy;  elhj;jg;gl;lnthU"
"","Gydha;tpy; fhz;gpf;fg;gl;bUf;fNtz;banjd ek;Gtjw;F"
"","mtUf;F  epahakhd  VJf;fs;  cs;s  VNjDk;  Gj;jfj;ij>"
"","fzf;if my;yJ Mtzj;ij my;yJ t];Jitf; ifg;gw;wyh"
"","nkd;gJld; ,g;gphptpdhy; mj;jifa mYtyUf;fspf;fg;gl;l"
"30","jj;Jtq;fisg; gpd;gw;wp mthpdhy; ifg;gw;wg;gl;l mj;jifa"
"","xt;nthU nghUSk;> Gj;jfKk;> fzf;Fk;> MtzKk; my;yJ"
"","t];JTk; Mizf;FOTf;F Kd;dh; mthpdhy; fhz;gpf;fg;"
"","gLjYk; Ntz;Lk;:"
