"","Coy;  vjph;g;G
85",""
"","jiyikajpgjp  tUifjuhjpUg;gpd;>  Mizf;FOtpdhy;",""
"","mjpfhukspf;fg;gl;l  Mizf;FOtpd;  mYtynuhUtu;",""
"","mj;jifa  Nkd;KiwaPl;il  elhj;Jtjw;F  my;yJ",""
"","Mizf;FOrhu;gpy; Njhd;Wtjw;F cupj;Jilatuhfpd;whu;:",""
"5","Mapd;> NkYk;> Mizf;FOtpdhy; mjpfhukspf;fg;gl;l",""
"","Mizf;FOtpd;  mYtynuhUtu;  Nkd;KiwaPnlhd;iw",""
"","elhj;Jfpd;wtplj;J my;yJ Mizf;FOrhu;gpy; Njhd;Wfpd;w",""
"","tplj;J> rl;lj;Jiwj; jiyikajpgjp mj;jifa mYtyUf;F",""
"","cjtyhk;.",""
"10","69. (1) Mizf;FOthdJ> Gydha;nthd;Wf;F Kd;du;","rl;lj;Jiwj;"
"","","jiyik"
"","my;yJ  mjd;NghJ>  my;yJ  Gydha;nthd;W  KbTw;w",""
"","","ajpgjpapd;"
"","","cjtpiaf;"
"","gpd;du;> Fw;wtof;Fj;njhLg;gpd;NghJ> Nkd;KiwaPnlhd;wpy;",""
"","","NfhUjy;"
"","my;yJ mj;jifa Gydha;tpd; tplag;nghUSf;F ,iaghd",""
"","VNjDk;  gpur;rpidapy;>  rl;lj;Jiwj;  jiyikajpgjpapd;",""
"15","mtjhdpg;Gf;fis>  fUj;Jf;fis>  mgpg;gpuhaq;fis>",""
"","kjpAiuia my;yJ gpd;D}l;lf;fUj;Jf;fis gupe;JNfl;fyhk;>",""
"","ngwyhk; kw;Wk; ftdj;Jl;nfhs;syhk;.",""
"","(2)  Mizf;FOthdJ>  ,r;rl;lj;jpd;fPohd  mjd;",""
"","jj;Jtq;fisAk; gzpfisAk; epiwNtw;Wjy; njhlu;gpyhd",""
"20","VNjDk;  fUkj;jpy;  rl;lj;Jiwj;  jiyikajpgjpapd;",""
"","mgpg;gpuhaj;ijf; Nfhuyhk;.",""
"","(3)  Mizf;FOtpdhy;  Nfhug;gl;lthwhd  mj;jifa",""
"","cjtpia  toq;FtJ  rl;lj;Jiwj;  jiyikajpgjpf;F",""
"","rl;lKiwahdjhjy; Ntz;Lk;.",""
"25","(4) ,r;rl;lj;jpy; my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpy;",""
"","Kuzhf vJ vt;thwpUg;gpDk;> Mizf;FO> mJ Njhjhd",""
"","njdf;  fUjpdhy;  42  Mk;  gpuptpd;fPo;  Nrfupf;fg;gl;lJk;",""
"","ngwg;gl;lJkhd tplag;nghUis NtNwNjDk; vOj;jpyhd",""
"","rl;lj;jpd;fPo; VNjDk; Njhjhd eltbf;ifia vLg;gjw;nfd",""
"30","rl;lj;Jiwj; jiyikajpgjpf;F mDg;gyhk;.",""
