"","Coy;  vjph;g;G
11",""
"","",""
"","14. (1) gphpT 41 ,d; fPOk; 65 Mk; gphptpd; (1) Mk; cl;gphptpd;","Mizf;FO"
"","","tpd;  $l;l"
"","fPOk; Mizf;FO mjd; jj;Jtq;fisg; gpuNahfpg;gjw;Fk;",""
"","","elg;ngz;"
"","mjd; gzpfis epiwNtw;Wtjw;Fkhd mjd;  $l;lelg;ngz;",""
"",",uz;L cWg;gpdh;fshjy; Ntz;Lk;.",""
"5","(2) gphpT 41 ,d;fPOk; 65 Mk; gphptpd; (1) Mk; cl;gphptpd;fPOk;",""
"","Fwpj;Jiuf;fg;gl;l jj;Jtq;fSk; gzpfSk;jtpu ,r;rl;lj;jpd;",""
"","fPohd  VNjDk;  jj;Jtj;ijg;  gpuNahfpg;gjw;fhd  my;yJ",""
"","VNjDk;  gzpia  epiwNtw;Wtjw;fhd  Mizf;FOtpd;",""
"","$l;lelg;ngz; %d;W cWg;gpdh;fshjy; Ntz;Lk;.",""
"10","15. (1) Mizf;FOtpd; cWg;gpdh;fSk;> Mizf;FOtpd;","elj;ijf;"
"","","Nfhit"
"","gzpg;ghsh; jiyikajpgjpAk; kw;Wk; gzpahl;nlhFjpapdUk;",""
"","Mizf;FOtpd;  elj;ijf;  Nfhitf;F  mike;Njhuhjy;",""
"","Ntz;Lk;.  elj;ijf;  NfhitahdJ  xOq;Ftpjpfspdhy;",""
"","tpjpj;Jiuf;fg;gl;lthwhf ,Uj;jy; Ntz;Lk;.",""
"15","(2)  mj;jifa  Nfhitapd;  VNjDk;  Vw;ghl;il  my;yJ",""
"","vitNaDk;  Vw;ghLfis  kPWfpd;wtuhff;  fhzg;gL",""
"","fpd;wtuhd  ,t;thizf;FOtpd;  vtNuDk;  mYtyh;",""
"","my;yJ Copah; my;yJ mtuJ Nritfs; 27 Mk; gphptpd;fPo;",""
"","jf;fitj;Jnfhs;sg;gLfpd;wtuhd  NtnwtNuDkhs;>",""
"20",",r;rl;lj;jpd;fPo; Mizf;FOtpdhy; Mf;fg;gl;l tpjpfspd;",""
"","%yk; Fwpj;Jiuf;fg;glNtz;ba eltbf;ifKiwf;F mike;j",""
"","tuhjy; Ntz;Lk;.",""
"","","Mizf;"
"","16. (1) Mizf;FOthdJ tpjpfis mOj;jpf; $Wtjd;",""
"","","FOtpd;"
"","%yKk; tYTWj;Jtjd;%yKk; Coiyj; jLj;jy; njhlh;",""
"","","nghWg;Gil"
"25","ghd  Njhjhd  fy;tpia  my;yJ  gapw;rpia  toq;Ftjd;","ikfs;"
"","%yKk; mjd; gzpahl;nlhFjp cWg;gpdh;fspdhy; mth;fspd;",""
"","gjtpnjhlh;ghf mjidj; jLg;gjw;F epahakhd eltbf;if",""
"","fis vLj;jy; Ntz;Lk;.",""
"","(2)  KiwNflhd  epUthfj;ij  cl;gLj;Jfpd;w  my;yJ",""
"30","Mizf;FOtpd;  elj;ijf;  Nfhitf;F  NtWtifapy;",""
"","xt;thjjhfTs;s  rl;lKiwaw;w>  xOq;fPdkhd  my;yJ",""
