"","Coy;  vjph;g;G
172",""
"","137. ,r;rl;lj;jpdhNyh my;yJ mg;Nghijf;F tYtpYs;s","tof;Ffs;"
"","","NtW  VNjDk;"
"","NtW VNjDk; rl;lj;jpdhNyh rpwg;G Vw;ghLfs; nra;ag;glh",""
"","","rl;lj;jpy;"
"","jpUf;Fk;    eltbf;ifKiw  gw;wpa  fUkq;fs;  njhlh;ghf",""
"","","Vw;ghL"
"","tof;fpd;  ePjp  Njitg;glf;$baJk;  kw;Wk;  ,r;rl;lj;jpd;","nra;ag;"
"","","gLjyhfhJ"
"5","Vw;ghLfSld;  xt;thjdthf  my;yhjpUf;fpd;wJkhd",""
"","mj;jifa eltbf;ifKiw gpd;gw;wg;glyhk;.",""
"","138.  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;","Fw;wtpay;"
"","","eltbf;if"
"","eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;  306  Mk;",""
"","","Kiwr;"
"","gphpthdJ ,r;rl;lj;jpd;fPohd jtWfs; njhlh;ghf ePjpthd;","rl;lf;Nfhitr;"
"10","e
jpkd;wj;jpyhd tof;F eltbf;iffSf;F Vw;GilajhfhJ.","rl;lj;jpd;"
"","","306  Mk;"
"","","gphptpw;F"
"","","Vw;Gila"
"","","jhfhik"
"","139. ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> ,r;rl;lj;jpy; Fwpg;gPL","cjtp"
"","","nghyp];"
"","nra;ag;gl;l NtW VNjDk; rl;lj;jpd;fPo; -",""
"","","fz;fhzpg;gh"
"","","sUf;fhd"
"","","Fwpg;gPL"
"","","Kjypad"
"","(m) cjtpg;  nghypR  fz;fhzpg;ghsh;  vd;gJ",""
