"","Coy;  vjph;g;G
179",""
"","151. (1) ,r;rl;lj;jpYs;s vJTk; ,r;rl;lj;jpd; Vw;ghLfis","Fwpj;jrpy"
"","","gphpTfis"
"","k
wpAs;s kw;wia Mspd; elj;ij fhuzkhf my;yJ mthpd;",""
"","","kPWtjw;fhd"
"","elj;ij kPJs;s ek;gpf;if fhuzkhf ,og;G my;yJ Nrjj;ij","Fbapay;"
"","","nghWg;G"
"","cWfpd;w MnshUthpd;> kPWif njhlh;gpyhd jtnwhd;Wf;F",""
"5","kw;iwa  Ms;  Fw;wQ;rhl;lg;gl;lhYQ;rhp  my;yJ  ,y;yh",""
"","tpl;lhYQ;rhp  my;yJ  Fw;wtof;nfhd;wpy;  kPWifahdJ",""
"","vz;gpf;fg;gl;bUe;jhYQ;rhp  ,y;yhtpl;lhYQ;rhp  kw;iwa",""
"","MSf;nfjpuhf Fbapay; tof;F eltbf;iffis njhlq;F",""
"","tjd;%yk;  cwg;gl;l  ,og;G  my;yJ  Nrjj;njhifia",""
"10","mwtpLtjw;fhd chpikia ghjpg;gjhf nghUs; mikj;Jf;",""
"","nfhs;sg;gLjyhfhJ.",""
"","(2)  Xuhk;  cl;gphptpy;  cs;s  vJTk;  kPWifia  mikj;J",""
"","Uthf;Fk; elj;ijnjhlh;gpy; NtW VNjDk; rl;lj;jpd;fPohd",""
"","nghWg;ig  ghjpg;gjhf  nghUs;  mikj;Jf;  nfhs;sg;gL",""
"15","jyhfhJ.",""
"","152.  (1) Mizf;FOthdJ jPh;itapd;> mwtPl;bd;> tPjthp","tpyf;fspg;Gf;"
"","","fs;"
"","apd;> tpjpg;gdtpd;> fl;lzj;jpd; my;yJ thpapd; nfhLg;gd",""
"","tpypUe;J tpyf;fspf;fg;gLjy; Ntz;Lk;.",""
"","(2)  ifnahg;gkplg;gl;l  my;yJ    epiwNtw;wg;gl;l  ve;j",""
"20","Mtzj;jpd;fPo; Mizf;FOthdJ gaDfhpahfTs;sNjh",""
"","me;j VNjDk; Mtzk; njhlh;gpy; gjpTf;fl;lzk; vJTk;",""
"","nrYj;jg;glw;ghyjhjy; MfhJ.",""
"","(3) ePjpkd;wkhdJ ,ytrkhf Mizf;FOtpw;F tof;F",""
"","eltbf;iffs;  kw;Wk;  rhd;Wg;gLj;jg;gl;l  ehl;Fwpg;G",""
"25","gjpTfspd; gpujpfis toq;Fjy; Ntz;Lk;.",""
"","153.  (1)  ,r;rl;lj;jpd;  Vw;ghLfs;  gpd;tUtdtw;wpw;F","epahahjpf;fk;"
"","Vw;Gilajhjy; Ntz;Lk; -",""
