"","Coy;  vjph;g;G
125",""
"","Cf;Ftpg;nghd;whf my;yJ ntFkjpnahd;whf mt;ntt",""
"","NuDk; MSf;F VNjDk; mthepiwit Kidfpd;w@ my;yJ",""
"","(M)
,g;gphptpd; (m) vd;Dk; ge;jpapd; (i)> (ii)> (iii)> (iv)>",""
"","(v)> (vi) kw;Wk; (vii) Mk; cl;ge;jpfspy; Fwpj;Jiuf;",""
"5","fg;gl;l nray;fSs; vtw;iwAk; mth; nra;tjw;F",""
"","Cf;Ftpg;nghd;whf my;yJ ntFkjpnahd;whf",""
"","VNjDk; mthepiwit ghpe;J Nfl;fpd;w my;yJ",""
"","Vw;Wf;nfhs;fpd;w>",""
"","mt;ths; xUth;> ,r;rl;lj;jpd; fPo; ,yQ;rj; jtnwhd;iwg;",""
"10","Ghpfpd;whh; vd;gJld; Fw;wj;jPh;g;
;gspf;fg;gLtjd; kPJ xU",""
"","kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;Fk;  VO",""
"","Mz;Lfis tpQ;rhj f^opa kwpaw;wz;lidf; fhynkhd;",""
"","Wf;Fk; MshjYk; Ntz;Lk;.",""
"","101. (m) murhq;fj;jpd; VNjDk; jpizf;fsk;> mYtyfk;","murhq;fj;"
"","","Jld;"
"15","my;yJ  jhgdj;jpD}lhf  murhq;fj;Jld;",""
"","","ifahSif"
"","vt;tifapdtdTkhd  ifahSiffisf;",""
"","","fisf;"
"","nfhz;bUf;ifapy;> mj;jpizf;fsk;> mYtyfk;",""
"","","nfhz;Ls;s"
"","my;yJ  jhgdj;jpy;  njhopYf;fkh;j;jg;gl;l","Ml;fspdhy;"
"","","gfpuq;f"
"","vtNuDk;  gfpuq;f cj;jpNahfj;jUf;F  VNjDk;",""
"","","cj;jpNahfj;jh;"
"20","mthepiwit Kidfpd;w MnshUth;@",""
"","","fSf;fhd"
"","",",yQ;rk;"
"","(M) MnshUth;>  murhq;fj;jpd;  VNjDk;  jpizf;",""
"","fsk;>  mYtyfk;  my;yJ  jhgdj;jpD}lhf",""
"","murhq;fj;Jld; vt;tifapdtdTkhd ifah",""
"","Siffisf;  nfhz;bUf;f  Kd;dh;  my;yJ",""
"25","gpd;dh;  Xuhz;bDs;  mj;jpizf;fsk;>  mY",""
"","tyfk; my;yJ jhgdj;jpy; njhopYf;fkh;j;jg;gl;l",""
"","vtNuDk;  gfpuq;f cj;jpNahfj;jUf;F  VNjDk;",""
"","mthepiwit Kidfpd;w mt;ths;@ my;yJ",""
"","(,)
gfpuq;f      cj;jpNahfj;jnuhUtuhftpUe;J",""
"30","",""
"","nfhz;L>  ve;j  mthepiwit  KidtJ",""
"",",g;gphptpd;  fPo;  jtnwhd;whfTs;sNjh  me;j",""
"","VNjDk; mth epiwit ghpe;J Nfl;fpd;w my;yJ",""
"","Vw;Wf;nfhs;fpd;w MnshUth;>",""
