"","mj;jpahak; I",""
"",",yQ;rk; my;yJ Coy; njhlh;ghd jtWfs;",""
"","93. (m) cah;  ePjpkd;wj;jpd;>  Nkd;KiwaPl;L    ePjpkd;","cah;ePjpkd;wk;>"
"","","Nkd;Kiw"
"5","wj;jpd;  my;yJ  Nky;ePjpkd;wj;jpd;  ePjpgjp",""
"","","aPl;L"
"","nahUth;  my;yJ  ePjpKiw  mYtyh;  my;yJ",""
"","","ePjpkd;wk;>"
"","ghuhSkd;w  cWg;gpdnuhUth;  mtuJ","Nky;ePjpkd;"
"","","wq;fspd;"
"","ePjpKiwj;  jd;ikapy;  my;yJ  mj;jifa",""
"","","ePjpgjpfs;>"
"","cWg;gpduhf  mtuJ  jd;ikapy;  VNjDk;","ePjpKiw"
"10","nraiyr;  nra;tjw;fhf  my;yJ  nra;ahJ","mYtyh;fs;"
"","","kw;Wk;"
"","jtph;g;gjw;fhf  Cf;Ftpg;nghd;whf  my;yJ",""
"","","ghuhSkd;w"
"","ntFkjpnahd;whf mj;jifa ePjpgjpf;F my;yJ","cWg;gpdh;fs;"
"","","njhlh;gpyhd"
"","mYtyUf;F  my;yJ  cWg;gpdUf;F  VNjDk;",""
"","",",yQ;rk;."
"","mthepiwit Kidfpd;w@ my;yJ",""
"15","(M)
cah;ePjpkd;wj;jpd;>  Nkd;KiwaPl;L      ePjpkd;",""
"","wj;jpd;>  Nky;ePjpkd;wj;jpd;  ePjpgjpnahUtuhf",""
"","my;yJ  ePjpKiw  mYtynuhUtuhf  my;yJ",""
"","ghuhSkd;w  cWg;gpdnuhUtuhftpUe;J",""
"","nfhz;L> mtuJ ePjpKiwj; jd;ikapy; my;yJ",""
"20","mj;jifa  cWg;gpduhf  mtuJ  jd;ikapy;",""
"","VNjDk;  nraiy  mth;  nra;tjw;fhf  my;yJ",""
"","nra;ahJ  jtph;g;gjw;fhf  Cf;Ftpg;nghd;whf",""
"","my;yJ  ntFkjpnahd;whf  VNjDk;  mth",""
"","epiwit  ghpe;J  Nfl;fpd;w  my;yJ  Vw;Wf;",""
"25","nfhs;fpd;w>",""
