"","","Coy;  vjph;g;G
129"
"","(M)","(m)  vd;Dk;  ge;jpapy;  cs;sthW  mj;jifa"
"","","vitNaDk; toptiffs;%yk; cs;~ujpfhurig"
"","","nahd;wpd;  my;yJ  ml;ltizg;gLj;jg;gl;l"
"","","epWtdnkhd;wpd; my;yJ ml;ltizg;gLj;jg;"
"5","","gl;l epWtdk; xd;wpd; MSk; FOtpd;  vtNuDk;"
"","","cWg;gpdh;  kPJ  nry;thf;Fr;  nrYj;Jtjw;F>"
"","","vtNuDk;  MSf;F  rhh;ghf  VNjDk;  thf;if"
"","","epiwNtw;Wtij  my;yJ  VNjDk;  xg;ge;jk;"
"","","my;yJ mD$yj;ij mspj;jiy nra;tpg;gjpy;"
"10","","my;yJ jLg;gjpy; cjTjw;F my;yJ VNjDk;"
"","","mYtyf Kiwahd nraiyg;Ghptjw;F my;yJ"
"","","GhpahkypUg;gjw;F  my;yJ  mr;nraypd;"
"","","Ghpifiar;  nra;tpg;gjpy;>  Jhpjg;gLj;Jtjpy;>"
"","","jhkjg;gLj;Jtjpy;> jlq;fy; nra;tjpy; my;yJ"
"15","","jLg;gjpy;  cjTtjw;F  vj;jdpf;fpd;w  MnshU"
"","","th;>"
