"","2
Appropriation Act, No. 20 of 2010"
"","(2)
The sum of “rupees one thousand one hundred and"
"","thirty  two  billion  five  hundred  and  seventeen  million  seven"
"","hundred and sixty six thousand” referred to in subsection (1),"
"","may be expended as specified in the First Schedule to this Act."
"","(3)
The provisions of subsection (1) shall have effect without"
"","prejudice to the provisions of any other written law, authorising"
"","the raising of loans for and on behalf of the Government."
"","(4) The  estimated  expenditure  of  the  Government"
"","authorized by law to be charged on the Consolidated Fund,"
"","will be rupees eight hundred and thirty five billion five hundred"
"","thirteen million four hundred and sixty two thousand for the"
"","service of the period beginning on January 1, 2011 and ending"
"","on December 31, 2011. The expenditure Heads and the law"
"","under which such expenditure is authorized to be made, are as"
"","specified in the Second Schedule to the Act."
"Financial","3.
(1) The  receipts  of  the  Government  during  the"
"provisions  in",""
"","financial year 2011, from each activity specified in Column"
"respect  of  certain",""
"","I of the Third Schedule to this Act shall be credited to the"
"activities  of  the",""
"","account  of  such  activity,  but  the  aggregate  of  receipts  so"
"Government  for",""
"the  financial  year","credited shall not be less than the minimum limit specified in"
"2011.","the corresponding entry in Column III of that Schedule. The"
"","net  surplus,  if  any,  of  such  activity,  shall  be  paid  to  the"
"","Consolidated Fund before the expiry of six months after the"
"","close of the financial year 2011."
"","(2)
For the purpose of determining the net surplus under"
"","subsection (1), the following charges shall be set off against"
"","the revenue of each activity :—"
