"","(iii)
fy`h gj;utjp Nfhapypd; ghpghyd rigj;"
"","jiyth;."
"10","(3)  gjtptop  cWg;gpdh;  vd;w  jd;ikapy;  rigapd;"
"","cWg;gpdnuhUtuhf te;Js;s vtNuDkhs;> ve;jg; gjtpapd;"
"","gaidf;nfhz;L rigapd; cWg;gpdnuhUtuhf cs;shNuh"
"","me;jg; gjtpia mth; tfpf;Fk;tiu gjtptpfpj;jy; Ntz;Lk;."
"","(4)  rigapd;  vtNuDk;  epakpf;fg;gl;l  cWg;gpdh;"
"15","gjtptpyFjy;> ,wg;G my;yJ gjtpapypUe;J mfw;wg;gLjy;"
"","%yk;  mtuJ  gjtpapy;  ntw;wplnkhd;W  Vw;gl;lhnyhopa>"
"","epakdj;NjjpapypUe;J %d;W Mz;LfSf;Fg; gjtptfpj;jy;"
"","Ntz;Lk;. gjtpapypUe;J mfw;Wjy;%yk; jtpu NtW tifahf"
"","vtNuDk;  cWg;gpdhpd;  gjtpf;fhyk;  Kbtiltjw;Fs;s"
"20","tplj;J mth; kPs;epakdj;Jf;Fj; jfTilatuhjy; Ntz;Lk;."
"","mj;jifa  kPs;epakdk;  njhlh;r;rpahdjhf  ,Ug;gpDQ;rhp"
"","mt;thwy;yhJ ,Ug;gpDQ;rhp> NkYnkhU gjtpf;fhyj;ijtpl"
"","mjpfkhftpUj;jyhfhJ."
"","(5)  vtNuDk;  epakpf;fg;gl;l  cWg;gpdhpd;  ,wg;G>  gjtp"
"25","tpyFjy; my;yJ gjtpapypUe;J mfw;wg;gLjy; fhuzkhf"
"","gjtpntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> mikr;rh; (2) Mk;"
"","cl;gphptpd; (M) vd;Dk; ge;jpf;fika> mj;jifa ntw;wplj;ij"
"","epug;Gtjw;F  NtNwhuhis  epakpj;jy;  Ntz;Lnkd;gJld;"
"","mj;jifa Ms;> ve;j cWg;gpdiug; gpd;DWfpd;whNuh me;j"
"30","cWg;gpdhpd;  KbTwhnjQ;rpAs;s  gjtpf;fhyg;gFjpf;F"
"","gjtptfpj;jy; Ntz;Lk;."
