"","15
fy`h gj;utjp Njrpa gpf;Fkhh; guhkhpg;G",""
"","epiya ek;gpf;ifg;nghWg;G",""
"","","ek;gpf;ifg;"
"","23.  ek;gpf;ifg;nghWg;ghdJ  (26  Mk;  mj;jpahakhd)",""
"","","nghWg;ghdJ"
"",",yQ;rr;  rl;lj;jpd;  fUJf;Fl;gl  ml;ltizg;gLj;jg;gl;l",""
"","",",yQ;rr;"
"","epWtdnkhd;whff; fUjg;gLjy; Ntz;Lk;.","rl;lj;jpd;"
"","","fUj;Jf;Fl;gl"
"","","ml;ltizg;"
"","","gLj;jg;gl;l"
"","","epWtdk;"
"","","xd;whff;"
"","","fUjg;gLjy;"
"","24.    re;jh;g;gk; NtWtifahfj; Njitg;gLj;jpdhnyhopa>","nghUs;"
"","","Nfhly;"
"5",",r;rl;lj;jpy;-",""
