"","12
fy`h gj;utjp Njrpa gpf;Fkhh; guhkhpg;G",""
"","epiya ek;gpf;ifg;nghWg;G",""
"","(1) rig xt;nthU epjpahz;Lk; KbtiltjpypUe;J
17.","tUlhe;j"
"","","mwpf;iffs;"
"","MW  khjq;fspDs;  Mz;Lf;fhd  ek;gpf;ifg;nghWg;gpd;",""
"","fzf;fha;T nra;ag;gl;l fzf;FfSld; Nrh;j;J> ek;gpf;ifg;",""
"","nghWg;gpdhy; epiwNtw;wg;gl;l nraw;ghLfs; gw;wpa tUlhe;j",""
"5","mwpf;ifnahd;iw mikr;rUf;Fr; rkh;g;gpj;jy; Ntz;Lk;.",""
"","(2) mikr;rh;> tUlhe;j mwpf;if ngwg;gl;l NjjpapypUe;J",""
"","%d;W  khjq;fspDs;  ghuhSkd;wj;jpdhy;  ftdj;Jl;",""
"","nfhs;sg;gLtjw;fhf (1) Mk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l",""
"","Mtzq;fSld; Nrh;j;J mj;jifa mwpf;ifia ghuhSkd;wj;",""
"10","jpy;  ,Ljy; Ntz;Lk;.",""
