"","3
fy`h gj;utjp Njrpa gpf;Fkhh; guhkhpg;G",""
"","epiya ek;gpf;ifg;nghWg;G",""
"","fg;gl;lthwhd  fl;lisf;fw;fspd;  kPJk;  gpf;Fkhh;",""
"","guhkhpg;G  epiyaj;jpy;  Neha;tha;g;gl;l  kw;Wk;",""
"","cjtpaw;wpUf;fpd;w gpf;Fkhh;fisj; jq;f itj;jy;@",""
"","(M)
gpf;Fkhh;  guhkhpg;G  epiyaj;jpy;  tjpfpd;w  Neha;",""
"5","tha;g;gl;l gpf;Fkhh;fSf;F ehshe;j NjitfSl;gl",""
"","mtrpakhd  vy;yhtw;iwAk;  toq;Fjy;  kw;Wk;",""
"","kUe;JfisAk;  kUj;Jtr;  rpfpr;iriaAk;  ngw;Wf;",""
"","nfhs;tjid trjpg;gLj;jy;@",""
"","(,)
gpf;Fkhh; guhkhpg;G epiyaj;jpy; tjpfpd;w gpf;Fkhh;",""
"10","fspd;  csMNuhf;fpaj;ij  rPuhf;Fk;  Nehf;Fld;",""
"","mg;gpf;Fkhh;fSf;fhf jpahd epfo;r;rpfisAk; NtW",""
"","ngsj;j  epfo;r;rpfisAk;  xOq;Fnra;jy;  kw;Wk;",""
"","elhj;Jjy;@ mj;Jld;",""
"","(<)
tjpfpd;w  gpf;Fkhh;fspd;  ngsj;j  rkak;  gw;wpa",""
"15","mwpit rPuhf;FtjidAk; GJg;gpg;gjidAk; trjpg;",""
"","gLj;Jtjw;nfd E}yfnkhd;iwg; NgZjy;.",""
"","5.  (1)  ek;gpf;ifg;nghWg;gpd;  epUthfk;>  Kfhikj;Jtk;","ek;gpf;ifg;"
"","","nghWg;gpd;"
"","kw;Wk; mYty;fspd; fl;Lg;ghL (,jdfj;Jg;gpd;dh; ''rig""""",""
"","","Kfhikr;"
"","vdf; Fwpg;gPLnra;ag;gLk;) Kfhikr; rigf;F chpj;jhf;fg;","rig"
"20","gLjy; Ntz;Lk;.",""
"","(2)  rig>  gpd;tUk;  cWg;gpdh;fisf;  nfhz;bUj;jy;",""
"","Ntz;Lk;:-",""
