"","13
fy`h gj;utjp Njrpa gpf;Fkhh; guhkhpg;G",""
"","epiya ek;gpf;ifg;nghWg;G",""
"","mj;jifa  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;  ek;gpf;ifg;",""
"","nghWg;gpdhy; mwtplg;gl;l VNjDk; MFnryT epjpaj;Jf;F",""
"","tuTitf;fg;gLjYk; Ntz;Lk;.",""
"","(2)  ,r;rl;lj;jpd;fPo;  my;yJ  rigapd;  gzpg;gpd;kPJ",""
"5","rigapd;  vtNuDk;  cWg;gpdhpdhy;  my;yJ  ek;gpf;ifg;",""
"","nghWg;gpd; vtNuDk; mYtyhpdhy; my;yJ Copahpdhy;",""
"","nra;ag;gLfpd;w  my;yJ  nra;ag;gLtjhff;  fUjg;gLfpd;w",""
"","VNjDk;  nray;  njhlh;gpy;  VNjDk;  ePjpkd;wj;jpy;",""
"","mtUf;nfjpuhff;  nfhz;Ltug;gl;l  VNjDk;  Jlh;r;rpapy;",""
"10","my;yJ  Fw;wtof;fpy;  mthpdhy;  cwg;gl;l  nryntJTk;>",""
"","mj;jifa  nray;  ey;nyz;zj;Jld;  nra;ag;gl;lnjd",""
"","ePjpkd;wk; jPh;j;jhy;> mj;jifa nryT mj;jifa Jlh;r;rpapy;",""
"","my;yJ  Fw;wtof;fpy;  mthpdhy;  mwtplg;gl;lhnyhopa",""
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"15","20.  (1)  mikr;rh;>  tpjpj;Jiuf;fg;gl  Ntz;Lnkd","xOq;F"
"","","tpjpfs;"
"",",r;rl;lj;jpdhy; Njitg;gLj;jg;gl;l fUkq;fSf;fhf my;yJ",""
"","vf;fUkq;fs; njhlh;gpy; xOq;Ftpjpfs; Mf;fg;glNtz;Lnkd",""
"",",r;rl;lj;jpdhy; mjpfhukspf;fg;gLfpd;wNjh mf;fUkq;fs;",""
"","njhlh;gpy;>  ky;tj;J>  m];fphp>  mkuGu  kw;Wk;  ,uhkd;a",""
"20","gphpTfspd; kfhehaf;f Njuh;fSldhd fye;jhNyhridAld;>",""
"","xOq;F tpjpfis Mf;fyhk;.",""
"","(2)  mikr;rhpdhy;  Mf;fg;gl;l  xt;Nthh;  xOq;FtpjpAk;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;>",""
"","mj;jifa ntspaPl;Lj; Njjpad;W my;yJ mj;jifa xOq;F",""
"25","tpjpfspy; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa",""
"","Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"","(3) mikr;rhpdhy; Mf;fg;gl;l xt;Nthh; xOq;FtpjpAk;>",""
"","mJ th;j;jkhdpapy; ntspaplg;gl;l gpd;dh; %d;W khjq;fsp",""
"","Ds; mq;fPfhuj;Jf;fhfg; ghuhSkd;wj;jpd;Kd; nfhzug;",""
"30","gLjy; Ntz;Lk;. ghuhSkd;wj;jpdhy; mt;thW mq;fPfhpf;",""
"","fg;glhj xt;Nthh; xOq;FtpjpAk; mj;jifa mq;fPfhuk; kWf;",""
