"","epiya ek;gpf;ifg;nghWg;G",""
"","r.t.- X. 26/ 2016",""
"","fy`h  gj;utjp  Njrpa  gpf;Fkhh;  guhkhpg;G  epiya",""
"","ek;gpf;ifg;nghWg;G  vd  miof;fg;gLk;  ek;gpf;ifg;",""
"","nghWg;nghd;iw jhgpg;gjw;F Vw;ghL nra;tjw;Fk;@",""
"","mj;Jld;  mjNdhL  njhlh;Gila  my;yJ  mjd;",""
"",",ilNeh;tpisthd fUkq;fSf;F Vw;ghL nra;tjw;F",""
"","khdnjhU rl;lk;",""
"","''fy`h gj;utjp Njrpa gpf;Fkhh; guhkhpg;G epiya ek;gpf;ifg;","Kd;Diu"
"","nghWg;G""""  vd  miof;fg;gLtJk;  mwpag;gLtJkhd",""
"","ek;gpf;ifg;nghWg;nghd;W> Neha;tha;g;gl;L kw;Wk; cjtpaw;W",""
"",",Uf;fpd;w  gpf;Fkhh;fSf;fhd  gpf;Fkhh;  guhkhpg;G",""
"5","epiyankhd;iwj; jhgpj;Jg; NgzptUk; Nehf;fj;Jf;fhf 2003>",""
"","ngg;GUthp 7 Me; Njjpa gfpuq;f ek;gpf;ifg;nghWg;nghd;wp",""
"","dhy; ,jw;F Kd;dh; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"","mj;Jld; nrhy;yg;gl;l ek;gpf;ifg;nghWg;G chpaKiwapy;",""
"","nraw;gLtjpy;iy  vd;Wk;>  MfNt  nrhy;yg;gl;l  fy`h",""
"10","gj;utjp Njrpa gpf;Fkhh; guhkhpg;G epiyaj;jpd; Kiwahd",""
"","epUthfk;  ,y;yhik  kw;Wk;  nrhy;yg;gl;l  fy`h  gj;utjp",""
"","Njrpa  gpf;Fkhh;  guhkhpg;G  epiyaj;jpd;  Kiwahd",""
"","nraw;ghl;Lf;fhf xOq;FKiwahdJk; NghjpasthdJkhd",""
"","epjpaspg;G ,y;yhik MfpadTl;gl> gy;NtW fhuzq;fspdhy;",""
"15","nrhy;yg;gl;l fy`h gj;utjp Njrpa gpf;Fkhh; epiyaj;ijg;",""
"","guhkhpj;jy; rhj;jpakw;wJ vd;Wk; jw;NghJ ntspg;gilahfj;",""
"","njhpate;Js;sjhjyhYk;:",""
"","mj;Jld;  Neha;tha;g;gl;L  kw;Wk;  cjtpaw;W  ,Uf;fpd;w",""
"","gpf;Fkhh;fspd; eyDf;fhf> nrhy;yg;gl;l fy`h gj;utjp Njrpa",""
"20","gpf;Fkhh; epiyaj;jpd; Fwpf;Nfhs;fis va;Jtjw;nfd fy`h",""
"","gj;utjp  Njrpa  gpf;Fkhh;  guhkhpg;G  epiya  ek;gpf;ifg;",""
"","nghWg;G vd miof;fg;gLk; ek;gpf;ifg;nghWg;nghd;iwj;",""
"","jhgpg;gjw;F  Vw;ghL  nra;tjw;Fk;  mj;Jld;  mjNdhL",""
"","njhlh;Gila  my;yJ  mjd;  ,ilNeh;tpisthd  fUkq;f",""
"","Sf;F  Vw;ghL  nra;tjw;Fkhd  rl;lthf;fj;ij  ,aw;WtJ",""
"25","",""
"","mtrpakhf te;Js;sjhjyhYk;:",""
