"","11
fy`h gj;utjp Njrpa gpf;Fkhh; guhkhpg;G",""
"","epiya ek;gpf;ifg;nghWg;G",""
"","","gfpuq;f"
"","(1) rigapd; Ntz;LNfhspd;kPJ> gfpuq;f Nritap
15.",""
"","","mYtyh;fis"
"","Ys;s vtNuDk; mYtyh;> mt;tYtyhpdJk; gfpuq;f Nrit",""
"","","epakpj;jy;"
"","Mizf;FOtpdJk; rk;kjj;Jld; rigapdhy; jPh;khdpf;fg;",""
"","glf;$bathwhd  mj;jifa  fhyg;gFjpf;fhf  ek;gpf;ifg;",""
"5","nghWg;gpd; gzpahl;nlhFjpf;F jw;fhypkhf epakpf;fg;glyhk;",""
"","my;yJ  mNjNghd;w  rk;kjj;Jld;  mj;jifa  gzpahl;",""
"","nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.",""
"","(2)  gfpuq; NritapYs;s vtNuDk; mYtyh; ek;gpf;ifg;",""
"","nghWg;gpd; gzpahl;nlhFjpf;F jw;fhypfkhf epakpf;fg;gL",""
"10","fpd;wtplj;J>  mj;jifa  mYtyUf;Fk;  mth;  njhlh;gpYk;",""
"","1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa  Nghf;Ftuj;J",""
"","Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (2) Mk; cl;gphptpd;",""
"","Vw;ghLfs;> Vw;w khw;wq;fSlDk;> Vw;Giladthjy; Ntz;",""
"","Lk;.",""
"15","(3) gfpuq; NritapYs;s vtNuDk; mYtyh; ek;gpf;ifg;",""
"","nghWg;gpd;  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;gL",""
"","fpd;wtplj;J  mj;jifa  mYtyUf;Fk;  mth;  njhlh;gpYk;",""
"","1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa  Nghf;Ftuj;J",""
"","Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (3) Mk; cl;gphptpd;",""
"20","Vw;ghLfs;> Vw;wkhw;wq;fSlDk;> Vw;Giladthjy; Ntz;",""
"","Lk;.",""
"","(1) ek;gpf;ifg;nghWg;gpd;  epjpahz;L  gQ;rhq;f
16.","epjpahz;L"
"","","kw;Wk;"
"","Mz;lhjy; Ntz;Lk;.",""
"","","fzf;Ffspd;"
"","","fzf;fha;T"
"","(2)  rigahdJ  ek;gpf;ifnghWg;gpd;  tUkhdKk;",""
"25","nrytpdKk;  gw;wpa  Kiwahd  fzf;Fg;  Gj;jfq;fis",""
"","itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"","(3)  gfpuq;f  $l;Lj;jhgdq;fspdJ  fzf;Ffs;  gw;wpa",""
"","fzf;fha;Tld;  njhlh;Gila  murpayikg;gpd;  154  Mk;",""
"","cWg;Giuapd;  Vw;ghLfs;  ek;gpf;ifg;nghWg;gpdJ",""
"30","fzf;Ffspd; fzf;fha;Tf;F Vw;Giladthjy; Ntz;Lk;.",""
