"","VNjDk; tq;fpapy; fzf;Ffisj; jpwg;gjw;F> njhopw;",""
"5","",""
"","gLj;Jtjw;F kw;Wk; %Ltjw;F.",""
"","8. gpf;Fkhh; guhkhpg;G epiyaj;jpy; gpf;Fkhh;fisj; jq;f","gpf;Fkhh;fspd;"
"","","jq;Fkplk;"
"","itj;jy; kw;Wk; mj;jifa gpf;Fkhh;fisf; ftdpj;jYf;fhd",""
"","","Kjypad"
"","epge;jidfSk;  fl;lisf;fw;fSk;  xOq;Ftpjpfspdhy;",""
"10","tpjpj;Jiuf;fg;gl;lthwhf ,Uj;jy; Ntz;Lk;.",""
"","9. ek;gpf;ifg;nghWg;G  VNjDk;  nfhs;tdT>  khdpaf;","Mjdj;ij"
"","","itj;jpUg;gjw;F"
"","nfhil>  nfhil>  ,WjptpUg;ghtzf;  ifaspg;G  my;yJ",""
"","","ek;gpf;ifg;"
"","NtWtifahf  mjw;F  chpj;jhftuf;$ba  VNjDk;","nghWg;Gf;Fs;s"
"","","jj;Jtk;"
"","mirTs;s  my;yJ  mirtw;w  Mjdj;ij    vLg;gjw;Fk;",""
"15","itj;jpUg;gjw;Fk;  rl;lg;gb  ,aYikAs;sjhf  ,Uj;jy;",""
"","Ntz;Lnkd;gJld;  mj;jifa  vy;yh  Mjdq;fSk;",""
"",",r;rl;lj;jpd;  Nehf;fj;Jf;fhf  ek;gpf;ifg;nghWg;gpdhy;",""
"","itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"","(1) rigapd; $l;lq;fs; Mff;Fiwe;jJ %d;W khjq;f
10.","rigapd;"
"","","$l;lq;fs;"
"20","Sf;F xU jlitNaDk; eilngWjy; Ntz;Lk;.",""
"","(2) jtprhsh;> mth; rKfkspj;jpUg;gpd;> rigpad; xt;nthU",""
"","$l;lj;jpYk; jiyikjhq;Fjy; Ntz;Lk;. rigapd; VNjDk;",""
"","$l;lj;Jf;F  jtprhsh;  tUifjuhjpUe;jhy;  mj;jifa",""
"","$l;lj;Jf;F rKfspj;jpUf;Fk; cWg;gpdh;fs; mj;jifa $l;lj;",""
"25","jpy;  jiyikjhq;Ftjw;nfd  mth;fspypUe;J  cWg;gpdh;",""
"","xUtiuj; njhpTnra;jy; Ntz;Lk;.",""
"","(3) rigapd; VNjDk; $l;lj;Jf;fhd $l;lelg;ngz;  xd;gJ",""
"","cWg;gpdh;fshjy; Ntz;Lk;.",""
