"2'","^351  jk  wêldrh  jQ  &  wd.dñl  yd  ú.dñl  mkf;a"
"14 jk j.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq",""
",efí :–",""
"","^1&
tys ^1& jk Wmj.ka;sfha “wjqreÿ folla” hk jpk"
"","fjkqjg “wjqreÿ myla” hk jpk wdfoaY lsÍfuka;"
"","^2&
tys ^2& jk Wmj.ka;sfha “wjqreÿ folla blaujk"
"","tfy;a wjqreÿ myla fkdblaujk” hk jpk fjkqjg"
"","“wjqreÿ  myla  blaujk  tfy;a  wjqreÿ  oyhla"
"","fkdblaujk” hk jpk wdfoaY lsÍfuka; iy"
"","^3&
tys ^3& jk Wmj.ka;shg blaì;sj u my; ±lafjk"
"","Wmj.ka;sh we;=<;a lsÍfuka :–"
"","“^3w& ^w& ^1& jk iy ^2& jk Wmj.ka;sj, ksYaÑ;j"
"","olajd we;s ld,iSud ljrla jqj o"" iaÓr jdi ùid"
"","m;%hl ld,h wud;Hjrhd úiska ksYaph lrkq ,eìh"
"","yels h'"
"","^wd&  ^w&  fþofha  ld¾hh  i|yd  “iaÓr  jdi  ùid"
"","m;%hla” hkafkka"" fï mk; hgf;a idok ,o ksfhda."
"","hgf;a m%Þkh lrk ùid m;%hla woyia fõ'”'"
