"","nghJj; jdpR Kfhikj;Jtk;
33"
"","nrYj;JtJld; Fj;jifapd; Kbtpy; eph;zapf;fg;"
"","gl;lnthU  tpiyf;Fr;  nrhj;ijf;  nfhs;Sjy;"
"","nra;tjw;fhd tpUg;Gj;njhpitAk; nfhz;Ls;shh;@"
"","''epjpahz;L""""  vd;gJ> gQ;rhq;f Mz;L vd;W nghUshFk;@"
"5","''murhq;fk;""""  vd;gJ>  ,yq;ifr;  rdehaf  Nrhryprf;"
"","Fbaurpd; murhq;fk; vd;W nghUshFk;@"
"","''cj;juthjk;""""  vd;gJ>  Fwpj;jrpy  Fwpj;Jiuf;fg;gl;l"
"","epge;jidfspd;fPo; NtnwhU rl;l Mspd; my;yJ"
"","cUtfj;jpd;  nra;Jnfhs;sg;gl;l  flg;ghLfspd;"
"10","epiwNtw;Wiff;F  cj;juthjkspg;gtnud;w"
"","Kiwapy;  murhq;fj;jpdhyhdnthU  njspthd"
"","nghWg;Ngw;wy; vd;W nghUshFk;@"
"","''fld; cj;juthjk;"""" vd;gJ> cj;juthjkspg;gth; vd;w"
"","Kiwapy;  murhq;fk;  xU  Fwpg;gpl;l  fldpd;"
"15","epajpfspd;fPo;  fld;ngWehpd;  nfhLg;gdTf;"
"","flg;ghLfSf;F  kjpg;gspg;gjw;Fg;  nghWg;Ngw;"
"","fpd;wtplj;jhd Xh; cj;juthjk; vd;W nghUshFk;@"
"","''cs;~ujpfhurigfs;"""" vd;gJ> vy;yh khefurigfSk;>"
"","efurigfSk;> gpuNjrrigfSk; vd;W nghUshFk;@"
"20","''mikr;rh;""""  vd;gJ>  murpayikg;gpd;  44  Mk;  my;yJ"
"","45  Mk;  cWg;Giuapd;fPo;  epjp  vd;Dk;  tplak;"
"","Fwpj;jspf;fg;gl;l mikr;rh; vd;W nghUshFk;@"
"","''tpjpj;Jiuf;fg;gl;l""""  vd;gJ>  xOq;Ftpjpfspdhy;"
"","tpjpj;Jiuf;fg;gl;l vd;W nghUshFk;@"
"25","''nghJj;  jdpR""""  vd;gJ>  jdprpdhy;  cUthf;fg;gl;l"
"","nghWg;Gf;fs; kw;Wk; ,r;rl;lj;jpd; 2 Mk; gphptpd;"
"","ge;jpfs;  (m)>  (M)>  (,)  kw;Wk;  (<)  vd;gtw;wpw;"
"","Fwpg;gPLnra;ag;gl;l  cUtfq;fspd;  jdpR  vd;W"
"","nghUshFk;@"
