"","(x)
3  Mk;  gphptpd;fPohd  Fwpf;Nfhs;fis  epiw",""
"","Ntw;Wtjpy; mikr;rh; Fwpj;jspf;ff;$ba NtNw",""
"15","NjDk; gzp.",""
"","7.7.7.7.7.  mYtyfj;jpd;  jj;Jtq;fisAk;  gzpfisAk;","topfhl;Lnewp"
"","","fisAk;"
"","gpuNahfpg;gjpYk; GhpjypYk; gpd;gw;wg;glNtz;ba nfhs;if",""
"","","gzpg;GfisAk;"
"","njhlh;ghf>  ,r;rl;lj;jpd;  Vw;ghLfSf;F  xt;thjdthf",""
"","","toq;Ftjw;F"
"","tpuhjthwhd mj;jifa topfhl;Lnewpfis my;yJ gzpg;G","mikr;rUf;"
"20","fis  mikr;rh;  mYtyfj;Jf;F  vOj;jpy;  toq;fyhk;.","Fs;s"
"","","jj;Jtq;fs;"
