"","","nghJj; jdpR Kfhikj;Jtk;
11"
"","","vjph;ghuhr; #o;epiyfspd; tpisTfSf;F  cldb"
"","","ahfg; gjpypWg;gjw;Fk;@"
"","","(v) murpayikg;gpd; 150 Mk; cWg;Giuapd; (3) Mk;>"
"","","(4)  Mk;  ge;jpfspd;fPo;  vof;$ba  VNjDk;"
"5","","nrytpdj;Jf;F epjpaspg;gjw;Fk;@"
"","","(V) murhq;fj;jpd;  ntspehl;L  ehza  xJf;Ffis"
"","","kPsepug;Gtjd;%yk;  mjd;  nfhLg;gdTfspd;"
"","","k
jpf;F Mjutspg;gjw;Fk;@ mj;Jld;"
"","(I)","ghuhSkd;wj;jpdhy;  mq;fPfhpf;fg;glf;$ba"
"10","","thwhd NtNwNjDk; Nehf;fj;Jf;fhfTk;."
