"","nghJj; jdpR Kfhikj;Jtk;
22"
"","(,)
fld;nfhLehpd;  tif  kw;Wk;  rhjdj;jpd;%yk;"
"","cl;gl  Kd;itf;fg;gl;l  murhq;fj;jpd;  jdpRr;"
"","nrytPLfSk; njhlh;Ggl;l jdpRr; NritfSk;@"
"","(<)
njhifAl;gl> khfhzrigfs;> cs;~ujpfhurig"
"5","fs; kw;Wk; muRf;Fr; nrhe;jkhd njhopy;Kaw;rpfs;"
"","mj;Jld; NtNwNjDk; cUtfj;Jf;F toq;fg;gl;l>"
"","murhq;fj;jpd;  epYitahfTs;s  fld;  cj;ju"
"","thjq;fspd; epunyhd;W@"
"","(c)
epYitahfTs;s njhiffSl;gl fldhfg;ngw;w"
"10","gzj;jpypUe;J fldhff;nfhLf;fg;gl;l fld;fspd;"
"","epunyhd;W@"
"","(C) mYtyfj;jpd;  Nehf;nfy;iyapd;
;
;
;
;fPo;  tUfpd;w"
"","epYitahfTs;s toq;Fehpd; fld; cld;gbf;if"
"","fspdJk;  epjpf;Fj;jif  cld;gbf;iffspdJk;"
"15","epjprhh; epajpfSl;gl mt;nthg;ge;jq;fs;@"
"","(v) murhq;fj;jpd; VNjDk; jdpRr; Nrit epYitfs;"
"","k
jhd jfty;fs;@ mj;Jld;"
"","(V)
nghJj; jdpR Kfhikj;Jtj;Jld; njhlh;Ggl;l"
"","NtnwitNaDk; jfty;fs;."
"20","(3) mikr;rh;> tiuT tUlhe;j mwpf;ifiag; ghprPyid"
"","nra;jy; Ntz;Lnkd;gJld; mjid mikr;ruitf;F mjd;"
"","mq;fPfhuj;Jf;fhfr;  rkh;g;gpj;jYk;  Ntz;Lk;@  mj;Jld;"
"","mq;fPfhpf;fg;gl;l  tUlhe;j  mwpf;ifia  Kw;Nghe;j"
"","epjpahz;bd;  Kbit  mLj;Jg;gpd;tUk;  E}w;wpnaz;gJ"
"25","ehl;fSf;Fg; gpe;jhky; ghuhSkd;wj;jpd;Kd;dh; ,LjYk;"
"","mj;jifa  mq;fPfhpf;fg;gl;l  tUlhe;j  mwpf;ifia"
"","epjpaikr;rpdJk;  mYtyfj;jpdJk;  mYtyfKiwahd"
"","tiyj;jsq;fspy; ntspapLjYk; Ntz;Lk;."
