"","nghJj; jdpR Kfhikj;Jtk;
19",""
"","22.22. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> mikr;rh; my;yJ","murhq;fj;jp"
"","","dhy;  nra;J"
"","mikr;rhpdhy; tpNrlkhf mjpfhukspf;fg;gl;l vtNuDkhs;",""
"","","nfhs;sg;gl;l"
"","murhq;fj;jpd;  rhh;gpy;  epjpf;Fj;jif  cld;gbf;iffisr;","epjpf;Fj;jif"
"","","cld;"
"","nra;Jnfhs;tjw;Fj; jdp mjpfhuk; cilatuhjy; Ntz;Lk;.",""
"","","gbf;iffs;"
"5","(2)  mYtyfj;jpd;  Nehf;nfy;iyapd;fPo;  tUfpd;w  epjpf;",""
"","Fj;jif cld;gbf;iffSk; mj;jifa cld;gbf;iffspd;",""
"","gbtKk;>  epajpfSk;>  fhyvy;iyAk;  tpjpj;Jiuf;fg;gl;l",""
"","thwhftpUj;jy;  Ntz;Lk;.  mj;jifa  cld;gbf;iffisr;",""
"","nra;Jnfhs;SKd;dh;> mYtyfkhdJ> murhq;fj;jpw;fhd",""
"10","mtw;wpd;  MFnryit  kjpg;gPLnra;jYk;  tpjg;Giuia",""
"","mikr;rUf;F  my;yJ  mikr;rhpdhy;  tpNrlkhf  mjpfhu",""
"","kspf;fg;gl;l MSf;F mDg;GjYk; Ntz;Lk;.",""
