"","","Mapd;>  mikr;rh;>  mj;jifa  fld;  cj;juthjq;fis"
"","toq;Fk;NghJ  gpd;tUtdtw;iwf;  ftdj;Jl;nfhs;Sjy;",""
"","Ntz;Lk;:-",""
"","(m)","fld;  Mgj;J  kjpg;gPnlhd;wpd;  mbg;gilapy;"
"15","","fld;ngWeh;  VNjDk;  epjprhh;  rpukj;ijf;"
"","","nfhz;bUg;gjpy;iynad;Wk;@"
"","(M)","fld;  cj;juthjk;>  ,yq;ifapd;  nghUshjhu"
"","","mgptpUj;jpia Nkk;gLj;Jtjw;Ff; fUjg;gLfpd;w"
"","","njd;Wk;@ mj;Jld;"
"20","(,)","fld;  cj;juthjk;>  murpiwg;  nghWg;G  kw;Wk;"
"","","nghJ  epjprhh;  Kfhikj;Jtk;gw;wpa  ,iaghd"
"","","vOj;jpyhd rl;lk; njhlh;ghfj; jdpRf; Fiwg;Gf;"
"","","Fwpf;NfhSf;F  mike;jjhftpUj;jy;  Ntz;L"
"","","nkd;Wk;."
