"","","2.2.2.2.2.   ,r;rl;lk; gpd;tUk; cUtfq;fSf;F Vw;Giladthjy;"
"","Ntz;Lk;:-",""
"","","(m) murhq;fj;jpd;  mikr;Rf;fs;>  jpizf;fsq;fs;>"
"","","khtl;lr; nrayfq;fs;> tpNrl nrytpLk; myFfs;"
"5","","kw;Wk;  ,iaghd  xJf;fPl;Lr; 
rl;lj;jpy;"
"","","milahsq;fhzg;gl;l Fwpj;jrpy Fwpj;Jiuf;fg;"
"","","gl;l epWtdq;fs;@"
"","(M)","ve;j  epajpr;rl;lKiwahd  epjpaq;fs;  kw;Wk;"
"","","ek;gpf;ifg;nghWg;Gf;fSf;Fg; ghuhSkd;wj;jpd;"
"10","","mq;fPfhuj;Jld;  nghJ  epjp  Fwpj;njhJf;fg;"
"","","gLfpd;wNjh  me;j  epajpr;rl;lKiwahd  epjpaq;"
"","","fSk;> ek;gpf;ifg;nghWg;Gf;fSk;@"
"","","(,) muRf;Fr; nrhe;jkhd njhopy;Kaw;rpfs;@"
"","(<)","khfhzrigfs;> mikr;Rf;fs;> jpizf;fsq;fs;>"
"15","","khfhzrigfspd;fPo; tUfpd;w NtW epWtdq;fs;>"
"","","kw;Wk; cs;Sujpfhurigfs;@ mj;Jld;"
"","(c)","NtNwNjDk; cUtfk;."
