"","nghJj; jdpR Kfhikj;Jtk;
29",""
"",",r;rl;lj;jpd;fPo; mthpdhy; ey;nyz;zj;Jld; nra;ag;gl;l",""
"","my;yJ  nra;ag;gl;ljhff;  nfhs;sg;gl;l  my;yJ  nra;ahJ",""
"","tplg;gl;l  VNjDk;  nraYf;fhf>  mth;  ey;nyz;zj;Jld;",""
"","nrayhw;wpdhnud;Wk; chpa vy;yh tpopg;Gf;ftdj;ijAk;>",""
"5","epahakhd ftdj;ijAk;> jpwidAk; gpuNahfpj;jhnud;Wk;",""
"","vz;gpj;jhy;> mtUf;nfjpuhff; Fbapay; my;yJ Fw;wtpay;",""
"","tof;Feltbf;iffs; vitAk; njhLf;fg;gLjyhfhJ.",""
"","35.35. (1) mikr;rh;> FOtpd; tpjg;Giuapd;kPJ> ,r;rl;lj;jpd;","xOq;F"
"","","tpjpfs;"
"","Fwpf;Nfhs;fSf;Fk; Vw;ghLfSf;Fk; gad;nfhLg;gjw;nfd>",""
"10","tpjpj;Jiuf;fg;glNtz;Lnkd  ,r;rl;lj;jpdhy;  Njitg;",""
"","gLj;jg;gl;l fUkq;fs; njhlh;gpy; my;yJ mitnjhlh;gpy;",""
"","xOq;Ftpjpfs;  Mf;fg;gLtJ  mtrpakhfTs;s  fUkq;fs;",""
"","njhlh;gpy; xOq;Ftpjpfis Mf;fyhk;.",""
"","(2)  mikr;rhpdhy;  Mf;fg;gl;l  xt;Nthh;  xOq;FtpjpAk;",""
"15","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lnkd;gJld; mJ",""
"","th;j;jkhdpapy;  ntspaplg;gl;ljpypUe;J  %d;W  khjq;fsp",""
"","Ds;  ghuhSkd;wj;jpd;Kd;dh;  mjd;  mq;fPfhuj;Jf;fhff;",""
"","nfhzug;gLjYk; Ntz;Lk;. mj;jifa xOq;Ftpjpfs;> mit",""
"","ghuhSkd;wj;jpdhy;  mq;fPfhpf;fg;gLtjd;Nky;  my;yJ",""
"20","ghuhSkd;wj;jpdhw;  Fwpj;Jiuf;fg;glf;$bathwhd",""
"","VNjDk;  mLj;Jg;gpd;duhd  Njjpad;W  tYTf;F  tUjy;",""
"","Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj VNjDk; xOq;Ftpjp>",""
"","mj;jifa  mq;fPfhuk; 
kWf;fg;gl;l 
NjjpapypUe;J",""
"","xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"25","(3)  VNjDk;  xOq;Ftpjpf;F  vj;Njjpad;W  mt;thW",""
"","mq;fPfhuk;  kWf;fg;gl;lNjh  mj;Njjpgw;wpa  mwptpg;G",""
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"","36. ,r;rl;lj;jpd; Vw;ghLfs;> NtNwNjDk; vOj;jpyhd",",r;rl;lj;jpd;"
"","","Vw;ghLfs;"
"","rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;  gaDilajhjy;",""
"","","NtW"
"30","Ntz;Lnkd;gJld; mjw;fpzq;f ,r;rl;lj;jpdJk; mj;jifa",""
"","","vOj;jpyhd"
"","NtW vOj;jpyhd rl;lj;jpdJk; Vw;ghLfSf;fpilNa VNjDk;",""
"","","rl;lj;jpYk;"
"","xt;thik my;yJ Kuz;ghL Vw;gLk; gl;rj;jpy; ,r;rl;lj;jpd;","NkNyhq;fp"
"","","epw;wy;"
"","Vw;ghLfs; NkNyhq;fpepw;wYk; Ntz;Lk;.",""
