"","nghJj; jdpR Kfhikj;Jtk;
20",""
"","(2)  ,g;gphptpd;
;
;fPohd  gzpfis  epiwNtw;Wifapy;>",""
"","mYtyfkhdJ>  epYitahfTs;s  fld;  cj;juthjq;fs;",""
"","kw;Wk;  fldhfg;ngw;w  gzj;jpypUe;J  fld;nfhLj;jy;>",""
"","fldhfg;ngw;w gzj;jpypUe;J fld;nfhLj;jypd;fPo; tUfpd;w",""
"5","fld;  epWtdq;fs;  kw;Wk;  cj;juthjkspf;fg;glhj  jdpR",""
"","vd;gd 
rk;ge;jkhd 
juTfisAk; 
jfty;fisAk;",""
"",",r;rl;lj;jpd;fPo; Njitg;gLj;jg;glf;$bathwhd mj;jifa",""
"","NtW jfty;fisAk;    2 Mk; gphptpd;fPohd cUtfq;fspl",""
"","kpUe;J  NfhUtjw;fhd  jj;Jtj;ijf;  nfhz;bUj;jy;",""
"10","Ntz;Lk;.",""
"","24. mYtyfkhdJ> xt;nthU fhyhz;Lk; Kbtile;j","nghJj;  jdpR"
"","","kw;Wk;  epjp"
"","jpypUe;J mWgJ ehl;fSf;Fg; gpe;jhky;> kw;wtw;Wf;fpilNa>",""
"","","xOq;Nfw;"
"","gpd;tUtdgw;wpr; nrk;ikahd> chpaNeuj;jpyhd jfty;fis","ghLfs;"
"","","gw;wpa"
"","toq;Ffpd;wJk; nghJj; jdpRkPjhdJkhd xU fhyhz;Lg;",""
"","","ntspaPL"
"15","Gs;sptpguQ;rhh;  jdpRr;  nra;jpj;jpul;ilj;  jahhpj;jYk;",""
"","ntspapLjYk; Ntz;Lk;:-",""
"","(m)
$l;Lnkhj;jj; jdpRf; ifapUg;G> jdpR Xl;lq;fs;>",""
"","jdpRr; Nrit MFnryT> kPl;Gj; Njhw;WUtk; kw;Wk;",""
"","xU jdpR mYty;Jiwapd; Mgj;J topKiwfs;",""
"20","mj;Jld;  murhq;fj;jpd; 
VNjDk; 
Gjpa",""
"","fld;ngWif@",""
