"","1
Appropriation",""
"","L.D. – O. 11/2020",""
"","AN ACT TO PROVIDE FOR THE SERVICE OF THE FINANCIAL YEAR 2021; TO",""
"","AUTHORIZE THE RAISING OF LOANS IN OR OUTSIDE SRI LANKA, FOR THE",""
"","PURPOSE OF SUCH SERVICE ; TO MAKE FINANCIAL PROVISION IN RESPECT",""
"","OF CERTAIN ACTIVITIES OF THE GOVERNMENT DURING THAT FINANCIAL",""
"","YEAR; TO ENABLE THE PAYMENT BY WAY OF ADVANCES OUT OF THE",""
"","CONSOLIDATED FUND OR ANY OTHER FUND OR MONEYS OF, OR AT THE",""
"","DISPOSAL OF THE GOVERNMENT, OF MONEYS REQUIRED DURING THAT",""
"","FINANCIAL YEAR FOR EXPENDITURE ON SUCH ACTIVITIES; TO PROVIDE",""
"","FOR THE REFUND OF SUCH MONEYS TO THE CONSOLIDATED FUND AND",""
"","TO MAKE PROVISION FOR MATTERS CONNECTED THEREWITH OR",""
"","INCIDENTAL THERETO.",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as  the  Appropriation  Act,","Short  title."
"","No.       of 2020.",""
"","2.
(1) Without prejudice to anything in any other law","Appropriation"
"5","",""
"","","for"
"","authorizing  any  expenditure  and  subject  to  the  provisions",""
"","","financial"
"","of  subsection  (4)  of  this  section,  the  expenditure  of  the","year,  2021."
"","Government which is estimated to be rupees two thousand",""
"","six hundred seventy eight billion forty million for the service",""
"10","of the period beginning on January 1, 2021 and ending on",""
"","December 31, 2021 (in this Act referred to as the “financial",""
"","year 2021”), shall be met –",""
"","(a)
from payments which are hereby authorized to be",""
"","made  out  of  the  Consolidated  Fund  or  any  other",""
"15","fund  or  moneys  of,  or  at  the  disposal  of  the",""
"","Government; and",""
