"","Sri  Lanka-Nippon  Educational  and  Cultural"
"","Centre (Incorporation) Act, No. 41 of 2007"
"(b)","to  assist  Sri  Lankans  and  Japanese  to  study  each"
"","other’s cultures, languages and any other languages,"
"","to  organize  educational  tours,    to  provide  hostel"
"","facilities  to  those  who  participate  in  such  tours"
"","and 
to  exchange  educational  and  cultural"
"","representatives ;"
"(c)","to establish and maintain libraries and to purchase,"
"","subscribe  and  publish  books,  newspapers,"
"","periodicals  and  other  publications  which  the"
"","Corporation may  consider  desirable  for  the"
"","promotion and advancement of its objects ;"
"(d)","to  establish  and  award  scholarships,  grants  and"
"","prizes to deserving Sri Lankan students and to assist"
"","them  in  their  spiritual,  philosophical,  cultural,"
"","scientific and technical education ;"
"(e)","to join and collaborate with other local and foreign"
"","associations, societies or organizations with objects"
"","similar to those of the Corporation ;"
"(f)","to  provide  guidance  and  other  assistance  to  Sri"
"","Lankans  travelling  to  Japan  for  educational  and"
"","cultural purposes ; and"
"(g)","to  promote,  encourage  and  assist  the  artistic"
"","creations,  skills  in  sports  and  the  technical"
"","knowledge of Sri Lankan youth and children and to"
"","organize  and  maintain  work  shops,  schools  and"
"","institutions therefor."
