"","xU KO ntz;zhfTk; gpd;dkhfTk; ,Uf;F"
"","kplj;J>  KOntz;zhdJ>  ,g;ge;jpapd;"
"","Nehf;fj;Jf;fhf>  mWgJ  rjtPjkhf  mik"
"","fpd;w vz;zhff; fUjg;gLjy; Ntz;Lk;.""""."
"(4)",",uz;lhk; cl;gphptpd; (M) vd;Dk; ge;jpapy;> ''ve;j"
"","Ntl;ghsh;fspilNaapUe;J""""  vd;Dk;  nrhw;fsp"
"","ypUe;J  njhlq;fp  mg;ge;jpapd;  KbTtiuahd"
"","vy;yhr; nrhw;fSf;Fk; gjpyhf> ''cs;~h; mjpfhu"
"","rigapd; nkhj;j vz;zpf;ifapduhd cWg;gpdh;"
"","fspd; ehw;gJ rjtPjj;Jf;Fr; rkkhdthW njhpe;"
"","jDg;gg;glNtz;ba  Ntl;ghsh;fshfg;  ngah;"
"","Fwpj;J epakpf;fg;glNtz;ba mj;jifa vz;zpf;"
"","ifapduhd Nkyjpf Ml;fs; kw;Wk; %d;W Nkyjpf"
"","Ml;fs;:"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"(5)",",uz;lhk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpf;fhd"
"","fhg;Gthrfj;jpy; ''Kg;gJ rjtPjj;jpw;Fr;"""" vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf>  ''ehw;gJ  rjtPjj;jpw;Fr;"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"(6) mg;gphptpd;  (2m)  vd;Dk;  cl;gphpit  ePf;fptpl;L",""
"","mjw;Fg;  gjpyhfg;  gpd;tUtjid  ,Ltjd;"
"","%yKk;:-"
"","''(2m) Mizahsh;> th;j;jkhdpapy; ntspaplg;"
"","gLk;  mwptpj;jy;%yk;>  (2)  Mk;  cl;gphptpy;  Fwpj;"
"","Jiuf;fg;gl;lthW  xt;Nthh;  cs;~h;  mjpfhu"
"","rigapdJk;  vy;yh  tl;lhuq;fSk;  njhlh;gpy;"
"","KjyhtJ epakdg;gj;jpuj;jpYk; Nkyjpf epakdg;"
"","gj;jpuj;jpYk; ngah;Fwpj;J epakpf;fg;glNtz;ba"
"","ngz; Ntl;ghsh;fspd; Fiwe;jgl;r vz;zpf;if"
"","iaf;  Fwpj;Jiuj;jy;  Ntz;Lk;.  ngah;Fwpj;J"
"","epakpf;fg;glNtz;ba  ngz;  Ntl;ghsh;fspd;"
