"","Yk;  ,yf;fnkhd;wpdhYk;""""  vd;Dk;  nrhw;fis"
",Ltjd; %yKk;@",""
"(2) mg;gphptpd; (2)Mk; cl;gphptpy;-",""
"(m)","''thf;nfLg;G khtl;lq;fshfg;""""> ''thf;nfLg;G"
"","khtl;lj;Jf;Fk;"""">  kw;Wk;  ''thf;nfLg;G"
"","khtl;lk;"""" vd;Dk; nrhw;fs; mt;Tl;gphptpw;"
"","fhzg;gLk;  ,lq;fspnyy;yhk;  mr;nrhw;"
"","fSf;Fg;  gjpyhf>  KiwNa  ''thf;nfLg;G"
"","khtl;lq;fshfg;""""> ''thf;nfLg;G khtl;lj;Jf;"
"","Fk;"""" kw;Wk; ''thf;nfLg;G khtl;lk;"""" vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk;@ mj;Jld;"
"(M)","ge;jp (,),y; ''thf;nfLg;G khtl;lk;"""" kw;Wk;"
"","''mk;khtl;lk;""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf>  KiwNa  ''thf;nfLg;G  khtl;lk;"""""
"","kw;Wk; ''mt;thf;nfLg;G khtl;lk;"""" vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk;@"
