"29
2017 Mk; Mz;bd; 16 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"mq;fPfhpf;fg;gl;l  murpaw;fl;rpapd;  nrayhsuhd/  RNar;irf;  FOtpd;",""
"jiytuhd  NkNy  ngah;  Fwpg;gplg;gl;l  ........................  vd;gthpdhy;",""
"vdJ  Kd;dpiyapy;  20.............  Mk;  Mz;L  .....................  khjk;",""
"............... 
Me;ehshfpa 
,d;W 
............................ 
,y;",""
"ifnahg;gkplg;gl;lJ.",""
"....................................................",""
"(rkhjhd  ePjthd;/rj;jpa  Mizahsh;)",""
"mYtyfKiwahd  ,yr;rpid",""
"Kfthp  ......................................",""
"* xU gy;YWg;gpdh; tl;lhuj;jpd; tplaj;jpy; xU el;rj;jpuf; Fwpia (*)",""
",Ltjd;  %yKk;  ,uz;L  cWg;gpdh;fspd;  Njh;jy;  tplaj;jpy;",""
",iaghd  $l;by;  ,uz;L  Ntl;ghsh;fspd;  ngah;fisAk;  mj;Jld;",""
"%d;W  cWg;gpdh;fspd;  Njh;jy;  tplaj;jpy;  ,uz;L  el;rj;jpuf;",""
"FwpfisAk;  (**),Ltjd;%yKk;  mj;jifa  %d;W  Ntl;ghsh;fspd;",""
";ngah;fisAk;  Fwpg;gpLf.",""
"33.  Kjd;ikr; rl;lthf;fj;Jf;fhd xd;gjhk; ml;ltiz","Kjd;ikr;"
"","rl;lthf;fj;"
",j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","Jf;fhd"
"","xd;gjhk;"
"(1) mt;tl;lizapd;  17Mk;  xOq;Ftpjpapy;  ""thf;",""
"","ml;ltiziaj;"
"nfLg;G Kbtiltjw;F Kd;dh;"" vd;Dk; nrhw;",""
"","jpUj;Jjy;."
"fSf;Fg; gjpyhf> ""thf;nfLg;Gj; njhlq;Ftjw;F",""
"vOgj;jpuz;L  kzpj;jpahyq;fSf;F  Kd;dh;""",""
"vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
"(2) mt;tl;lizapd; 18Mk; xOq;Ftpjpf;Fg; gjpyhfg;",""
"gpd;tUk; xOq;Ftpjpia ,Ltjd;%yKk;:-",""
