"19. Kjd;ikr; rl;lthf;fj;jpd; 47Mk; gphpT> mg;gphptpd;",""
"(m) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk;",""
"ge;jpia ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"''(m)","Njh;jypy; Nghl;bapLk; mq;fPfhpf;fg;gl;l murpaw;"
"","fl;rpfspd; ngah;fisr; rpq;fsk;> jkpo;> Mq;fpyk;"
"","Mfpa nkhopfspy; rpq;fs mfuthpirg;gb xOq;F"
"","gLj;jg;gl;ljhff;  nfhz;bUj;jy;  Ntz;Lnkd;"
"","gJld;> mj;jifa xt;nthU fl;rpapdJk; ngaUf;F"
"","vjpuhf mj;jifa xt;nthU fl;rpf;Fnkdf; Fwpj;"
"","njhJf;fg;gl;l  rpd;dj;ijAk;  nfhz;bUj;jYk;"
"","Ntz;
Lk;@ mjid cldLj;J> RNar;irf; FOf;fs;"
"","vitNaDk;  mj;jifa  Njh;jypy;  Nghl;bapL"
"","khapd;>  mj;jifa  xt;nthU  FOTf;Fk;  jdpj;"
"","jdpNa ''RNar;irf; FO"""" vd;w nrhw;fSk;> thpirf;"
"","fpukj;jpy; NtWgLj;jpf;fhl;Lk; ,yf;fKk; vOjg;"
"","gl;L  mj;jifa  FOtpd;  NtWgphpj;Jf;  fhl;Lk;"
"",",yf;fj;Jf;nfjpuhf  mj;jifa  FO  xt;nthd;"
"","Wf;Fk; Fwpj;njhJf;fg;gl;l rpd;dj;ijAk; jUjy;"
"","Ntz;Lk; vd;gJld; xU thf;fhsh; jkJ thf;if"
"","mspg;gjw;nfd xt;nthU rpd;dj;Jf;Fk; vjpuhf"
"","xU  ntw;Wf;$L  ,Uj;jYk;  Ntz;Lk;.  xU  thf;"
"","fhsh; mtuJ thf;if mjw;nfd Vw;ghL nra;ag;"
"","gl;l $l;bDs; ,Ljy; Ntz;Lk;.""""."
