"''xU  thf;nfLg;Gg;  gpuNjrj;ij  thf;nfLg;G",""
"khtl;lq;fshfg;  gphpj;jyhdJ>""""  vd;Dk;  nrhw;",""
"fis ,Ltjd;%yKk;.",""
"6. Kjd;ikr; rl;lthf;fj;jpd; 26Mk; gphpT ''xU Njh;jw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpuNjrk;  njhlh;ghf  mq;fPfhpf;fg;gl;l  rpd;dq;fs;  Fwpj;",""
"","26  Mk;  gphpitj;"
"njhJf;fg;gLk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ''mq;fPfhpf;",""
"","jpUj;Jjy;."
"fg;gl;l rpd;dq;fSk;> xd;Wf;F Nkw;gl;l RNar;irf; FOf;fs;",""
",Uf;Fkplj;J  xU  NtWgphpj;Jf;fhl;Lk;  ,yf;fKk;  Fwpj;",""
"njhJf;fg;gLk;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;",""
",j;jhw;wpUj;jg;gLfpd;wJ.",""
"7. Kjd;ikr; rl;lthf;fj;jpd; 27C vd;Dk; gphpT ,j;jhy;","Kjd;ikr;"
"ePf;fptplg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT","rl;lthf;fj;jpd;"
",lg;gLfpd;wJ:-","27C  vd;Dk;"
"","gphpit  khw;wPL"
"''nkhj;j
27C. (1) ,f;fl;lisr;rl;lj;jpy; Kuzhd","nra;jy;."
"vz;zpf;if",""
"VNjDk; Vw;ghL vt;thwpUg;gpDk;> xt;Nthh;",""
"apduhd  ngz;",""
"cs;~h;  mjpfhurigapYKs;s  cWg;gpdh;",""
"cWg;gpdh;fs;.",""
"fspd; 
nkhj;j 
vz;zpf;ifapdhpd;",""
",Ugj;ije;J rjtPjj;jpw;F FiwahNjhh; ngz;",""
"cWg;gpdh;fshftpUj;jy; Ntz;Lk;:",""
"Mapd;> Xh; cs;~h; mjpfhurigapd; nkhj;j",""
"cWg;gpdh;fspd; vz;zpf;ifapy; ,Ugj;ije;J",""
"rjtPjkhf mikfpd;w vz;zpf;if xU KO",""
"vz;zhfTk;  gpd;dkhfTk;  cs;stplj;J>",""
"KOntz;zhdJ ,g;gphptpd; Nehf;fj;Jf;fhf",""
",Ugj;ije;J  rjtPjkhf  mikaNtz;ba",""
"vz;zhftpUg;gjhff; fUjg;gLjy; Ntz;Lk;.",""
"(2) Njh;jy;fs; Mizahsh; th;j;jkhdpapy;",""
"ntspaplg;gLk;  mwptpj;jy;%yk;>  xt;Nthh;",""
"cs;~h; mjpfhurig njhlh;gpYk; ngah; Fwpj;J",""
