"2017 Mk; Mz;bd; 16 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"(M)","''(3) Mk; cl;gphptpd;fPo; jPh;khdpf;fg;"
"","gl;lthW""""  vd;Dk;  nrhw;fSf;Fk;"
"","vz;Zf;Fk;  gjpyhf>  ''(4)  Mk;  cl;"
"","gphptpd;fPo;  jPh;khdpf;fg;gl;lthW"""""
"","vd;Dk; nrhw;fisAk; vz;izAk;"
"",",Ltjd; %yKk; @"
"(,)","''(6) Mk; cl;gphptpd;fPo; Ma;e;jwpag;"
"","gl;lthW""""  vd;Dk;  nrhw;fSf;Fk;"
"","vz;Zf;Fk; gjpyhf> ''(3) Mk; cl;gphp"
"","tpd;fPo;  Ma;e;jwpag;gl;lthW"""""
"","vd;Dk; nrhw;fisAk; vz;izAk;"
"",",Ltjd; %yKk;@"
