"","12
2017 Mk; Mz;bd; 16 Mk; ,yf;f> cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","''my;yJ  VNjDk;  thf;nfLg;G  epiyaj;Jf;F"
"","epakpf;fg;gl;l thf;nfz;Zk; mYtyh; mtUf;Fg;"
"","nghWg;gpf;fg;gl;l flikfisg; Ghpa ,ayhjtuhf"
"","cs;shnud  my;yJ  mth;  xU  thf;nfz;Zk;"
"","mYtyuhf  mtuJ  flikfisg;Ghptjw;Fg;"
"","nghUj;jkw;wtnudj;  njhptj;jhl;rp  mYtyh;"
"","mgpg;gpuhag;gLthuhapd;> mth; Kjw;nrhy;yg;gl;l"
"","Mspd; ,lj;jpy; NtW vtNuDk; rpNul;l jiyik"
"","jhq;Fk; mYtyiu my;yJ Xh; cjtpj; njhptj;"
"","jhl;rp mYtyiu epakpf;fyhk;.""""."
"Kjd;ikr;","21.  Kjd;ikr;  rl;lthf;fj;jpd;  59M  vd;Dk;  gphpT"
"rl;lthf;fj;jpd;",""
"",",j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"59M  vd;Dk;",""
"gphpitj;",""
"","(1) mg;gphptpd;  (1)Mk;  cl;gphptpy;  ''Nkw;ghh;it"
"jpUj;Jjy;.",""
"","nra;tjw;Fj;  njhptj;jhl;rp  mYtyhpdhy;"
"","epakpf;fg;gl;l cjtpj;njhptj;jhl;rp mYtyUf;F"
"","mj;jifa  epfo;it  mwptpj;jy;  Ntz;Lnkd;"
"","gJld;> 
  mj;jifa  cjtpj;  njhptj;jhl;rp"
"","mYtyh;>""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","''Nkw;ghh;it  nra;Ak;  cjtpj;  njhptj;jhl;rp"
"","mYtyh;%yk;  njhptj;jhl;rp  mYtyUf;F"
"","mj;jifa epfo;it mwptpj;jy; Ntz;Lnkd;gJ"
"","ld;> mj;jifa njhptj;jhl;rp mYtyh;>"""" vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk;@"
"","(2) mg;gphptpd; (2)Mk; cl;gphptpy; ''Nghjpa mwptpj;jy;"
"","cjtpj;  njhptj;jhl;rp  mYtyhpdhy;>""""  vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf> ''Nghjpa mwptpj;jy; cjtpj;"
"","njhptj;jhl;rp  mYtyhpdhy;  njhptj;jhl;rp"
"","mYtyUf;Fk;> mjd;gpd;dh;>"""" vd;Dk; nrhw;fis"
"",",Ltjd; %yKk;@ mj;Jld;"
