"(6) mt;tl;ltizapd; gbtk; m ,y;-",""
"(m)","""thf;nfLg;Gg;  gphptpYk;>  thf;nfLg;G"
"","khtl;lj;jpYk;""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf>  ""thf;nfLg;G  khtl;lj;jpYk;>"
"","tl;lhuj;jpd;  ngahpYk;  ,yf;fj;jpYk;"""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"(M)","""thf;nfLg;Gg;  gphpT  vOj;J:""  vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf> ""thf;nfLg;G khtl;l"
"",",y.:"" vd;Dk; nrhw;fis ,L tjd;%yKk;@"
"","mj;Jld;"
"(,)","""thf;nfLg;G khtl;l ,y:"" vd;Dk; nrhw;"
"","fSf;Fg;  gjpyhf  ""tl;lhuj;jpd;  ngaUk;"
"",",yf;fKk;:"" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk;."
