"mg;gphptpd; (1m)  vd;Dk; cl;gphptpd;(m) vd;Dk; ge;jpia",""
"ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;",""
"%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"(i)","VNjDk;  mq;fPfhpf;fg;gl;l  murpaw;fl;rpf;F"
"","my;yJ  VNjDk;  RNar;irf;  FOTf;Fr;"
"","rhjfkhf thf;fspg;gjw;F thf;fhsh;fs;kPJ"
"","nry;thf;Fr; nrYj;Jfpd;w gaidf; nfhz;b"
"","Uf;ff;$ba VNjDk; gfpuq;f epWtdj;jpyhd"
"","epakdq;fs; vitAk; nra;ag;gLjyhfhJ@"
"(ii)","cl;ge;jp (i) ,y; vJ vt;thwpUg;gpDk;> mtru"
"","khfTs;s  ve;j  mj;jpahtrpakhd  Nrit"
"","fisg; gpw;NghLjy; nghJkf;fspd; toik"
"","ahd  tho;f;ifiag;  ghjpf;FNkh  my;yJ"
"","nghJkf;fSf;Fg;  ghuJ}ukhd  ,ila{W"
"","fis my;yJ jPq;if tpistpf;FNkh me;j"
"","mj;jpahtrpakhd Nritfis epiwNtw;Wk;"
"","Nehf;fj;Jf;fhf mj;jifa epWtdj;jpyhd"
"","VNjDk; epakdk; nra;ag;glyhk;@ mj;Jld;"""""
