"","''Njh;e;njLf;fg;gLtjw;F my;yJ njhpe;jDg;"
"","gg;gLtjw;F chpj;Js;s Ntl;ghsh;fs;."""""
"Kjd;ikr;","27. Kjd;ikr; rl;lthf;fj;jpd; 66m vd;Dk; gphpT ,j;jhw;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"66m  vd;Dk;",""
"gphpitj;",""
"jpUj;Jjy;.","(m)
(1) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapy;> '',f;fl;l"
"","isr;rl;lj;jpd; 8 Mk; gphptpd;fPo; cs;~h; mjpfhu"
"","rignahd;wpd; cWg;gpdnuhUtuhfj; Njh;e;njLf;"
"","fg;gLtjw;Fj;  jifikngw;w  NtW  vtNuDk;"
"","Mis""""  vd;Dk;  nrhw;fSf;Fk;  vz;Zf;Fk;  gjp"
"","yhf>  ''Njh;e;njLf;fg;gl;Ls;s  my;yJ  9  Mk;"
"","gphptpd;fPo; cWg;gpduhftpUg;gjw;Fj; jifikaw;w"
"","th;fshftpuhj Ntl;ghsh;fs; ePq;fyhf KjyhtJ"
"","epakdg;gj;jpuj;jpYs;s my;yJ Nkyjpf epakdg;"
"","gj;jpuj;jpYs;s  NtnwtNuDk;  Ntl;ghsiu"""""
"","vd;Dk;  nrhw;fisAk;  vz;izAk;  ,Ltjd;"
"","%yKk;@"
"","(M)
(1) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapy;-"
