"2017 Mk; Mz;bd; 16 Mk; ,yf;f> cs;~h;","17"
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"","''(4) %d;whk; cl;gphptpd; epajpfspd;gb> tplaj;"
"","Jf;Nfw;g>  xt;Nthh;  mq;fPfhpf;fg;gl;l  murpaw;"
"","fl;rpapdhYk;  my;yJ  RNar;irf;  FOtpdhYk;"
"","me;j cs;~h; mjpfhurigapd; cWg;gpdh;fshfj;"
"","Njh;e;njLf;fg;gl;L  njhpe;jDg;gg;gLtjw;F"
"","chpj;Js;s  Ntl;ghsh;fspd;  vz;zpf;ifia"
"","epr;rapg;gjd;Nky;> me;j cs;~h; mjpfhurigf;fhf"
"","mj;jifa mq;fPfhpf;fg;gl;l murpaw; fl;rpapypUe;J"
"","my;yJ RNar;irf; FOtpypUe;J  Njh;e;njLf;fg;"
"gl;l cWg;gpdh;fspd; vz;zpf;if-",""
