"","8
2017 Mk; Mz;bd; 16 Mk; ,yf;f> cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","(2) mt;Tl;gphpTf;fhd  fhg;Gthrfj;jpy;  ''mj;jifa"
"","cs;~h; mjpfhurig ,lg;gug;gpy;"""" vd;Dk; nrhw;"
"","fSf;Fg;gjpyhf> ''mj;jifa cs;~h; mjpfhurig"
"",",lg;gug;gpy;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;."
"Kjd;ikr;","11.  Kjd;ikr;  rl;lthf;fj;jpd;  31Mk;  gphpT>  ,j;jhw;"
"rl;lthf;fj;jpd;","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"31Mk;  gphpitj;",""
"jpUj;Jjy;.","(1) mg;gphptpd; (1) Mk; cl;gphptpd; (c) vd;Dk; ge;jpapy;>"
"","''28  Mk;  gphptpd;  (5)  Mk;  cl;gphptpd;fPo;  Njitg;"
"","gLj;jg;gl;lthW  cWjpg;gLj;jg;glhjtplj;J"""">"
"","vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''28"
"","Mk; gphptpd; (5) Mk; cl;gphptpd;fPo; Njitg;gLj;jg;"
"","gl;lthW  cWjpg;gLj;jg;glhjtplj;J@  my;yJ"""""
"","vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;"
"","%yKk;@"
"","(2) mt;Tl;gphptpd; (c) vd;Dk; ge;jpia cldLj;Jg;"
"","gpd;tUk; Gjpa ge;jpiar; Nrh;g;gjd;%yKk;:-"
"","''(C)
,f;fl;lisr;rl;lj;jpd; 28 Mk; gphptpd; (2m)"
"","vd;Dk;  cl;gphptpd;fPo;  ngah;Fwpj;j  epa"
"","kpf;fg;gLtjw;Fj; Njitg;gLj;jg;gLfpd;w"
"","thwhd  ngz;  Ntl;ghsh;fspd;  nkhj;j"
"","vz;zpf;ifapdiuf; nfhz;buhj>""""."
"Kjd;ikr;","12. Kjd;ikr; rl;lthf;fj;jpd; 38 Mk; gphpT> mjd; (1) Mk;"
"rl;lthf;fj;jpd;","cl;gphptpd; (M) vd;Dk; ge;jpapy;> ''ngah;fisf;nfhz;l xU"
"38Mk;  gphpitj;",""
"","jdpepuYk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''ngah;fisf;"
"jpUj;Jjy;.",""
"","nfhz;l  epakdg;gj;jpuq;fSk;""""  vd;Dk;  nrhw;fis"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd; wJ."
"Kjd;ikr;","13. Kjd;ikr; rl;lthf;fj;jpd; 39Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(2)Mk; cl;gphptpy;> ''ntw;wplnkhd;W Vw;gLkplj;J"""" vd;gJ"
"39Mk;  gphpitj;",""
"","Kjy; ''me;j Ms;"""" vd;gJ tiuahd nrhw;fis ePf;fptpl;L"
"jpUj;Jjy;.",""
"","mtw;Wf;Fg;gjpyhf> ''ntw;wplnkhd;W Vw;gLkplj;J ,we;j"
"","mj;jifa Ntl;ghsh; ve;j mq;fPfhpf;fg;gl;l murpaw;fl;rpia"
"","my;yJ RNar;irf;FOit Nrh;e;jpUe;jhNuh me;j murpaw;"
"","fl;rpapd;  nrayhsh;  my;yJ  RNar;irf;FOtpd;  FOj;"
"","jiyth;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhw;"
"","wpUj;jg;gLfpd;wJ."
