"2017 Mk; Mz;bd; 16 Mk; ,yf;f> cs;~h;","19"
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"","gphptpd;  (1)  Mk;  cl;gphptpd;  (M)  vd;Dk;"
"","ge;jpapd;fPo; my;yJ 1987 Mk; Mz;bd; 15 Mk;"
"",",yf;f> gpuNjrr; rigr; rl;lj;jpd; 4 Mk; gphptpd;"
"","(1) Mk; cl;gphptpd; (M) vd;Dk;  ge;jpapd; fPo;"
"","epakdg;gj;jpuj;jpy; ve;j Ml;fspd; ngah;fs;"
"","cs;slf;fg;gl;ldNth  me;j  Ml;fsp"
"","ilNaapUe;J  ngah;Fwpj;J  epakpf;FkhW"
"","tplaj;jpw;Nfw;g  mj;jifa  nrayhsUf;F"
"","my;yJ jiytUf;F Ntz;LNfhs; tpLj;jy;"
"","Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fk; vz;fSf;"
"","Fk;  gjpyhfg;  gpd;tUtjid  ,Ltjd;"
"%yKk; :-",""
"","''tplaj;jpw;Nfw;g>  mj;jifa  mq;fPfhpf;fg;"
"","gl;l  murpaw;  fl;rp  my;yJ  RNar;irf;  FO>"
"",",g;gphptpd;  (3) Mk;  cl;gphptpd;fPOk;  65mm"
"","vd;Dk; gphptpd; (3) Mk; cl;gphptpd;fPOk; Ma;e;"
"","jwpag;gl;lthW ngz; cWg;gpdh;fSl;gl ve;j"
"","vz;zpf;ifapduhd cWg;gpdh;fisj; Njh;e;"
"","njLg;gjw;F my;yJ njhpe;jDg;Gtjw;F chpj;"
"","Jilajhfpd;wNjh me;j vz;zpf;ifapduhd"
"","cWg;gpdh;fis>  Njh;e;njLf;fg;gl;Ls;s"
"","my;yJ 9 Mk; gphptpd;fPo; cWg;gpduhftpUg;"
"","gjw;Fj; jifikaw;wth;fshftpuhj Kjyh"
"","tJ epakdg;gj;jpuj;jpYs;s my;yJ Nkyjpf"
"","epakdg;gj;jpuj;jpYs;s Ntl;ghsh;fspilNa"
"","apUe;J  njhpe;jDg;Gk;gb>  tplaj;Jf;Nfw;g>"
"","mq;fPfhpf;fg;gl;l murpaw; fl;rpapd; nrayhs"
"","Uf;F my;yJ RNar;irf; FOtpd; jiytUf;F"
"mwptpj;jy; Ntz;Lk;.""""@",""
"(6) mg;gphpTf;fhd Xuf;Fwpg;ig ePf;fptpl;L mjw;Fg;",""
"gjpyhfg; gpd;tUtjid ,Lf:-",""
