"11
2017 Mk; Mz;bd; 16 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"20. Kjd;ikr; rl;lthf;fj;jpd; 59m vd;Dk; gphpT ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","59m  vd;Dk;"
"(1) mg;gphptpd; 
(1)Mk;  cl;gphptpy; 
''xt;nthU","gphpitj;"
"","jpUj;Jjy;."
"thf;nfLg;G epiyaj;jpYk; thf;Ffis vz;Zj",""
"yhdJ> mj;jifa xt;nthU thf;nfLg;G epiyaj;",""
"jpYk;  ,lk;ngWjy;  Ntz;Lk;.""""  vd;Dk;  nrhw;",""
"fSf;Fg; gjpyhf> ''xt;nthU gphptpYk;>  thf;Ffis",""
"vz;Ztjw;F xd;Wf;F Nkw;gl;l thf;nfLg;G epiy",""
"aq;fs;  cs;stplj;J>  mj;jifa  xt;nthU  thf;",""
"nfLg;G epiyaj;jpYk; thf;Ffis vz;ZjyhdJ>",""
",iaghd njhptj;jhl;rp mYtyhpdhy; jPh;khdpf;",""
"fg;gl;lthW  ,lk;ngWjy;  Ntz;Lk;.""""  vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk;@",""
"(2) mg;gphptpd;  (2)Mk;  cl;gphptpy;  ''gzpahw;WjYk;",""
"Ntz;Lk;.""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"''gzpahw;WjYk;  Ntz;Lk;.  vt;thwhapDk;>",""
"me;epiyaj;jpd; thf;nfz;Zk; gzpahl;nlhFjp",""
"apdh; my;yJ mj;jifa gzpahl;nlhFjpapdhpd;",""
"Xh;  mYtyh;>  mj;jifa  gzpahl;nlhFjpf;F",""
"my;yJ  mj;jifa  mYtyUf;Fg;  nghWg;gpf;fg;",""
"gl;l  flikfisg;Ghpa  ,ayhjtuhf  cs;shh;",""
"my;yJ  xU  thf;nfz;Zk;  gzpahl;nlhFjp",""
"apduhf  my;yJ  mj;jifa  gzpahl;nlhFjp",""
"apdhpd;  Xh;  mYtyuhf  mthpd;  flikfisg;",""
"Ghptjw;Fg; nghUj;jkw;wth; vdj; njhptj;jhl;rp",""
"mYtyh; mgpg;gpuhag;gLkplj;J> mth;> tplaj;Jf;",""
"Nfw;g> mj;jifa thf;nfz;Zk; gzpahl;nlhFjp",""
"apdhpd;  ,lj;Jf;F  NtnwhU  thf;nfz;Zk;",""
"gzpahl;nlhFjpapdiu  my;yJ  mg;gzpahl;",""
"nlhFjpapdhpd; mj;jifa mYtyhpd; ,lj;Jf;F",""
"NtNwhh; mYtyiu epakpf;fyhk;.""""@ mj;Jld;",""
"(3) mg;gphptpd;  (4)Mk;  cl;gphptpy;>  ''Njh;jy;fs;",""
"Mizahsh;""""  vd;Dk;  nrhw;fspypUe;J  mt;Tl;",""
"gphptpd;  KbTtiuahd  vy;yhr;  nrhw;fisAk;",""
"ePf;fptpl;L  mtw;Wf;Fg;gjpyhfg;  gpd;tUtjid",""
",Ltjd;%yKk;:-",""
