"%yKk;@",""
"(1) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapy;-",""
"(i)","''mj;jifa mq;fPfhpf;fg;gl;l murpaw; fl;rp"
"","ahy;  my;yJ  RNar;irf;  FOthy;  ngah;"
"","Fwpj;J epakpf;fg;gl;l Ml;fspilNaapUe;J"
"","mj;jifa  ntw;wplj;ij  epug;Gtjw;F"
"","MnshUtiu""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> ''mj;jifa mq;fPfhpf;fg;gl;l murpaw;"
"","fl;rpahy; my;yJ RNar;irf; FOthy; Njh;e;"
"","njLf;fg;gl;Ls;s my;yJ 9 Mk; gphptpd; fPo;"
"","cWg;gpduhftpUg;gjw;Fj;  jifikaw;w"
"","th;fshftpuhj  Ntl;ghsh;fs;  ePq;fyhf"
"","KjyhtJ epakdg;gj;jpuj;jpYs;s my;yJ"
"","Nkyjpf  epakdg;gj;jpuj;jpYs;s  Ntnwt"
"","NuDk; Ntl;ghsiu"""" vd;Dk; nrhw;fisAk;"
"","vz;izAk; ,Ltjd;%yKk;@"
