"","lisr;  rl;lj;jpy;  Fwpj;Jiuf;fg;gl;l  eltbf;if"
"","Kiwapd; epajpfSf;fpzq;f epug;gg;gLjyhfhJ."""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;."
"Kjd;ikr;","29.  Kjd;ikr;  rl;lthf;fj;jpd;  72m  vd;Dk;  gphpT>"
"rl;lthf;fj;jpd;",""
"","mg;gphptpd; (1)  Mk; cl;gphptpd; (M) vd;Dk; ge;jpapy; ""Muk;"
"72m  vd;Dk;",""
"","gpf;fg;gLtjw;F"" vd;Dk;  nrhy;Yf;Fg; gjpyhf> ""njhlq;F"
"gphpitj;",""
"","tjw;F""  vd;Dk;  nrhy;iy  ,Ltjd;  %yk;  ,j;jhw;wpUj;"
"jpUj;Jjy;.",""
"","jg;gLfpd;wJ."
"Kjd;ikr;","30.  Kjd;ikr;  rl;lthf;fj;jpd;  81M  vd;Dk;  gphpT>"
"rl;lthf;fj;jpd;",""
"","mg;gphptpd; (1m)  vd;Dk; cl;gphptpd;(m) vd;Dk; ge;jpia"
"81M  vd;Dk;",""
"","ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;"
"gphpitj;",""
"jpUj;Jjy;.","%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-"
