"","10
2017 Mk; Mz;bd; 16 Mk; ,yf;f> cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","fisf; Fwpj;Jiuf;fpd;w mwptpj;jnyhd;iwAk;> mj;jifa"
"","xt;nthU  fl;rpf;Fk;  my;yJ  FOtpw;Fk;  Fwpj;njhJf;"
"","fg;gl;Ls;s  mq;fPfhpf;fg;gl;l  rpd;dj;ijAk;""""  vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf> ''mwptpj;jnyhd;iwAk;> mj;jifa"
"","xt;nthU  fl;rpf;Fk;  my;yJ  FOtpw;Fk;  Fwpj;njhJf;"
"","fg;gl;Ls;s  mq;fPfhpf;fg;gl;l  rpd;dj;ijAk;  xd;Wf;F"
"","Nkw;gl;l RNar;irf; FOf;fs; cs;stplj;J> ngah;epakdg;"
"","gj;jpuj;jpy; Rl;bf;fhl;lg;gl;lthwhf mj;jifa xt;nthU"
"","FOTf;Fk;  Fwpj;njhJf;fg;gl;l  NtWgphpj;Jf;fhl;Lk;"
"",",yf;fj;ijAk;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;"
"",",j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","19. Kjd;ikr; rl;lthf;fj;jpd; 47Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(m) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk;"
"47Mk;  gphpitj;",""
"","ge;jpia ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-"
"jpUj;Jjy;.",""
