"2017 Mk; Mz;bd; 16 Mk; ,yf;f> cs;~h;","15"
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"","murpaw;  fl;rpfspdhYk;  RNar;irf;  FOf;"
"","fspdhYk;  ngwg;gl;l  nry;Ygbahd"
"","thf;Ffspd;  vz;zpf;ifiaf;  ftdj;Jl;"
"","nfhz;L  Njh;jy;fs;  Mizahshpdhy;"
"","jPh;khdpf;fg;gLjy;  Ntz;Lnkd;gJld;>"
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;"
"","murpayikg;gpdJ 99m vd;Dk; cWg;Giu"
"","apy;  jug;gl;Ls;s  gfph;TKiwahdJ  Vw;w"
"","khw;wq;fSld;  mjw;Nfw;GilajhjYk;"
"Ntz;Lk;.",""
"","(4)  ,g;gphptpd;  (1)  Mk;  my;yJ  (2)  Mk;"
"","cl;gphptpw; Fwpg;gPLnra;ag;gl;l mq;fPfhpf;fg;"
"","gl;l  murpaw;  fl;rp  my;yJ  RNar;irf;  FO"
"","jtph;e;j  VNjDk;  mq;fPfhpf;fg;gl;l  murpaw;"
"","fl;rpapypUe;J my;yJ RNar;irf; FOtpypUe;J"
"","VNjDk; cs;~h; mjpfhurigg; gpuNjrj;jpd;"
"","vy;yh  tl;lhuq;fSf;fhfTk;  Njh;e;njLf;fg;"
"","gl;l  ngz;  cWg;gpdh;fspd;  vz;zpf;if>"
"",",g;gphptpd; (3) Mk; cl;gphptpd; epajpfspd;gb"
"","gfph;T nra;ag;gl;l vz;zpf;ifiatpl Fiw"
"","thftpUf;Fkplj;J>  mg;NghJ>  cWg;gpdh;"
"","fspd; vz;zpf;ifapyhd gw;whf;Fiw Njh;e;"
"","njLf;fg;gl;l  my;yJ  cWg;gpduhftpUg;"
"","gjw;F  9 Mk;  gphptpd;fPo;  jifikaw;wtuhf"
"","Ts;s ngz; Ntl;ghsh;fs; jtpu> KjyhtJ"
"","epakdg; gj;jpuj;jpy; my;yJ Nkyjpf epakdg;"
"","gj;jpuj;jpy; cs;s ngz; Ntl;ghsh;fspypUe;J"
"njhpe;jDg;gg;gLjy; Ntz;Lk;."""".",""
