"mYtyhpdhy;  jPh;khdpf;fg;gl;lthwhfg;  Gjpa",""
",lj;jpy;  thf;nfz;ZjyhdJ>""""  vd;Dk;  nrhw;",""
"fis ,Ltjd; %yKk;.",""
"22. Kjd;ikr; rl;lthf;fj;jpd; 61Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(3)Mk; cl;gphptpy; ''tl;lhuj;jpy;"""" vd;Dk; nrhy;Yf;Fg; gjpyhf>",""
"","61Mk;"
"''tl;lhuj;jpy;"""" vd;Dk; nrhy;iy ,Ltjd;%yk; ,j;jhw;",""
"","gphpitj;"
"wpUj;jg;gLfpd;wJ.",""
"","jpUj;Jjy;."
"",""
"23. Kjd;ikr; rl;lthf;fj;jpd; 64Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(2)Mk; cl;gphptpy;> ''tl;lhuj;Jf;Fg;
;"""" vd;Dk; nrhy;Yf;Fg;",""
"","64Mk;"
"gjpyhf>  ''tl;lhuj;Jf;Fg;""""  vd;Dk;  nrhy;iy  ,Ltjd;","gphpitj;"
"","jpUj;Jjy;."
"%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"Kjd;ikr; rl;lthf;fj;jpd; 65Mk; gphpT> mg;gphptpd;
    24.",""
"","rl;lthf;fj;jpd;"
"(1)Mk;  cl;gphptpy;>  ''mWgj;jpehd;fhk;  gphptpw;  Fwpg;gPL",""
"","65  Mk;"
"nra;ag;gl;l Mtzq;fisg;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>","gphpitj;"
"","jpUj;Jjy;."
"''mWgj;jpehd;fhk; gphptpw; Fwpg;gPLnra;ag;gl;l Mtzq;",""
"fisAk;  ,jw;fhd xd;gjhk; ml;ltizapd; 28(,) vd;Dk;",""
"xOq;Ftpjpapd;  fPohd  ntspg;gLj;JifiaAk;""""  vd;Dk;",""
"nrhw;fisAk; vz;fisAk; ,Ltjd;%yk; ,j;jhw;wpUj;jg;",""
"gLfpd;wJ.",""
"25.  Kjd;ikr;  rl;lthf;fj;jpd;  65mm  vd;Dk;  gphpT","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
",j;jhy; ePf;fptplg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT",""
"","65mm  vd;Dk;"
",lg;gLfpd;wJ:-","gphpit  khw;wPL"
"","nra;jy;."
"''ngz;",""
"65mm. (1) Xh; cs;~h; mjpfhurigf;fhf",""
"cWg;gpdh;",""
"VNjDk;  mq;fPfhpf;fg;gl;l  murpaw;  fl;rpap",""
"fisg;  gfph;T",""
"ypUe;J  my;yJ  RNar;irf;  FOtpypUe;J",""
"nra;jy;.",""
"Njh;e;njLf;fg;gl;l  cWg;gpdh;fspd;  vz;",""
