"1
2017 Mk; Mz;bd; 16 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"[2017 Mk; Mz;L Xfj;J khjk; 31 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X. 35/ 2015",""
"(262Mk; mj;jpahakhd)  cs;~h; mjpfhurigfs; Njh;jy;fs;",""
"fl;lisr;rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;.",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2017Mk; Mz;bd; 16 Mk; ,yf;f> cs;~h;","RUf;fg;  ngah;."
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","262 Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL  nra;ag;gLk;)  (262Mk;  mj;jpahakhd)  cs;~h;",""
"","3,  vd;Dk;"
"mjpfhurigfs; Njh;jy;fs; fl;lisr;rl;lj;jpd; 3, vd;Dk;",""
"","gphpitj;"
"gphpT>  mg;gphptpd;  (2)  Mk;  cl;gphptpy;>  mg;gphptpy;","jpUj;Jjy;."
"fhzg;gLfpd;w  ''Mq;fpyj;jpy;    mfuthpir  vOj;ij""""",""
"mj;Jld;  ''my;yJ  mfuthpir  vOj;ijAk;""""  vd;Dk;",""
"nrhw;fis ePf;fptpLtjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"3. Kjd;ikr; rl;lthf;fj;jpd; 3< vd;Dk; gphpT> mg;gphp","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"tpd; (2) Mk; cl;gphptpy;> ''tl;lhuk; xt;nthd;wpdJk; Gjpa",""
"","3<  vd;Dk;"
"vy;iyfs;>  ngah;fs;>  ,yf;fq;fs;  my;yJ  vOj;Jf;fs;""""",""
"","gphpitj;"
"vd;Dk; nrhw;fSf;Fg; gjpyhf> ''tl;lhuk; xt;nthd;wpdJk;",""
"","jpUj;Jjy;."
"Gjpa  vy;iyfs;>  ngah;fs;  kw;Wk;  ,yf;fq;fs;""""  vd;Dk;",""
"nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"4. Kjd;ikr; rl;lthf;fj;jpd; 9 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy;>  (<)  vd;Dk;  ge;jpapd;  (iv)  Mk;  cl;ge;jpf;Fg;",""
"","9  Mk;  gphpitj;"
"gpd;dh;  gpd;tUk;  Gjpa  cl;ge;jpiar;  Nrh;g;gjd;%yk;",""
"","jpUj;Jjy;."
",j;jhw;wpUj;jg;gLfpd;wJ:-",""
