"2017 Mk; Mz;bd; 16 Mk; ,yf;f> cs;~h;","5"
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"","''(m) me;j  cs;~h;  mjpfhurigapd;  tl;lhuk;"
"","xt;nthd;W njhlh;gpy; ngah;Fwpj;J epakpf;"
"","fg;gLk;  Ntl;ghsh;fs;@  mt;ntz;zpf;if"
"","ahdJ mt;Ts;~h; mjpfhurigapd; nkhj;j"
"","vz;zpf;ifapduhd cWg;gpdh;fspd; mWgJ"
"rjtPjj;Jf;Fr; rkkhftpUj;jy; Ntz;Lk;:",""
"","Mapd;>  ,g;ge;jpapy;  Fwpg;gPLnra;ag;gl;l"
"","mWgJ rjtPjkhf mikfpd;w vz;zpf;if"
"","xU KO ntz;zhfTk; gpd;dkhfTk; ,Uf;F"
"","kplj;J>  KOntz;zhdJ>  ,g;ge;jpapd;"
"","Nehf;fj;Jf;fhf>  mWgJ  rjtPjkhf  mik"
"fpd;w vz;zhff; fUjg;gLjy; Ntz;Lk;."""".",""
