"","woyia fı’"
"ixia:dfı  uqłdj’",""
"","9’
ixia:dfı uqłdj uKav,h œiska l,ska l, ;SrKh lrkq"
"",",nk  ;eke;a;l=f.a  Ndrfha  ;s(cid:236)h    hq;=  w;r""  wvq  ;ræka"
"","uKav,fha idud(cid:240)lhka fofokl= b¨(cid:223)msg § yer iy uKav,fha"
"","wjdirh we;=j æi lsisu idOk m;%hlg ;nkq fkd,e(cid:236)h hq;="
"","w;r""  Tjqk  meæK  isg  njg  i<l=Kla  jYfhka  tlS  idOk"
"","m;%fhys  Tjqka œiska ;u ku w;aika l< hq;= w;r"" ta w;aika"
"","l
˝ulg m(cid:223)ndysrj œh hq;= h’ uKav,h œiska ;SrKh lrkq"
"",",e(cid:236)h yels wdldrhlg uqłdj fjkia lrkq ,e(cid:236)h yels h’"
"moku  œiska","10’
f(cid:239) mk; l%shd;aul øu  wdr(cid:239)N jk ¨khg fmrd;=ju"
"f.œh  hq;=  iy",""
"","jQ ¨kfha § moku œiska f.œh hq;=  ish¤ Kh yd nerl(cid:239)"
"mokug  whœh",""
"","fuhska ixia:dmkh lrkq ,nk ixia:dj œiska f.jkq ,e(cid:236)h"
"hq;= uqo,a’",""
"","h
;
 w;r"" t¨kg mokug whœh hq;= ish¤ Kh"" mokug f.œh"
"","hq;= i(cid:239)udo(cid:239) uqo,a  iy odhl uqo,a  f(cid:239) mkf;a ld(cid:190)hh i|yd"
"","ixia:dj fj; f.jkq ,e(cid:236)h hq;= h’"
