"2009 wxl 70 ork .%d(cid:243)h fiajl iy wkqnoaŒ; .%d(cid:243)h",""
"3",""
"i(cid:239)m;a ixj(cid:190)Ok moku ^ixia:d.; ls˝f(cid:239)& mk;",""
"^t&
.%d(cid:243)h iy j;= wxYfha isÆk <uhskaf.a udkisl yd",""
"Yd˝(cid:223)l  j(cid:190)Okh  by<  kexøu  i|yd  fmr  mdi,a""",""
"WoHdk"" l%Svdx.k"" m%cd uOHia:dk msysgqøu ;",""
"^ta&
cx.u  ffjoH  idhk  meje;aøu  u.ska  iy  ffjoH",""
"WmlrK iy T!IO iemhSu u.ska .%d(cid:243)h yd j;= wxYh",""
"i|yd ffjoH myiql(cid:239)  iemhSu ; iy",""
"^T&
ixia:dfı mrud(cid:190): m%j(cid:190)Okh ls˝u i|yd  m;%sld""",""
"m
j;am;a"" i(cid:213)rd"" iy fmd;a m;a uqłKh ls˝u m%ldYhg",""
"m;a ls˝u iy fnod ye˝u’",""
"^2& ^1& jk Wm j.ka;sfha ksYa(cid:209);j oelafjk mrud(cid:190): l%
hd;aul",""
"ls˝f(cid:239)§  cd;sh""  l=,h""  wd.u""  NdIdj""  ia;%S  mqreI  fNaoh  fyda",""
"foaYmd,k u;h mok(cid:239)lrf.k lsis(cid:247) fjkialulg Ndckh",""
"fkdlr l%shd;aul lrkq ,nk njg ixia:dj j.n,d.; hq;= h’",""
"4’
^1&  ixia:dfı  lghq;=""  6  jk  j.ka;sh  hgf;a  idokq","ixia:dfı  lghq;="
"","l<ukdlrKh"
",nk  ixia:dfı ˝;sj,g wkql+,j  f;dard m;alr .kq ,nk",""
"","ls˝u’"
"fyda m;a lr.kq ,nk  iNdm;s"" Wm iNdm;sjre iy fjk;a",""
"Oqr orkakkaf.ka iukaœ; ^fuys ækau;= uKav,h hkqfjka",""
"i|yka lrkq ,nk"" md,l uKa,hla œiska 6 jk j.ka;sh",""
"hgf;a idokq ,enQ ˝;sj,g hg;a j"" m(cid:223)md,kh lrkq ,e(cid:236)h",""
"hq;= h’",""
"^2& ixia:dfı m%:u l<ukdldr lægqj"" f(cid:239) mk; ls%hd;aul",""
"øu wdr(cid:239)N jk ¨khg fmrd;=j u mokf(cid:239) md,l uKav,h",""
"Oqr oræka isÆ idud(cid:240)lhkaf.ka  iukaœ; œh hq;= h’",""
"5’
f(cid:239) mkf;a  iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdk","ixia:dfı  idukH"
"","n,;,’"
"j,g  hg;a j ixia:dfı mrud(cid:190): fyda bka tla mrud(cid:190):hla",""
"je(cid:228)¨hqKq lss˝u fyda idlaId;a lr .ekSu i|yd  wjYH fyda",""
"wfmalaIs;  ish¤  l%shd""  ldrKd  iy  foa  ls˝u""  bgq  ls˝u  yd",""
"l
%shd;aul ls˝u we;=¿ my; oelafjk oE ls˝f(cid:239) n,h ixia:djg",""
"we;af;a h:—",""
"^w&
ixia:dfı ld(cid:190)hh i|yd wjYH jk h(cid:239) ksYap, foam<la",""
"w;alr .ekSu"" oe˝u"" noaog fyda l=<shg .ekSu fyda",""
"§u"" Wlia ls˝u Tvmkh ls˝u"" œlsKSu"" yqjudre ls˝u",""
"fyda fjk;a h(cid:239) wdldrhlska kShdokh ls˝u"" ne£ulg",""
"hg;a ls˝u fyda neyer ls˝u ;",""
